0.9419824,3.141593,1,84.25,31.38515,0.5373864,-0.1368934,-0.1049744,-0.9850079,0.04634955,0.8624297,0.5040503,-0.06792123,0.8769472,0.4757631,-0.1904986,0.8889667,0.4164715,-0.3741774,0.9012139,0.2186428,1,0,0,0,0,43.81477,24.06965,23.37149,20.61134,19.42948,6.270813,7.161582,4.997225,25.37325,A
1,3.141593,1,84.25,35.29407,0.486917,-0.04611373,-0.05833188,-0.9972317,0.1038152,0.8229216,0.5585896,0.007623165,0.835142,0.5499815,-0.1049821,0.8748944,0.4727986,-0.2334131,0.9129929,0.3346077,1,0,0,0,0,45.44219,23.37489,21.29254,18.74643,16.90009,7.061718,7.549113,5.633727,27.35919,A
1,3.141593,1,84.25,35.26495,0.4933128,-0.04509282,-0.0463032,-0.9979092,0.1196345,0.8303039,0.5443188,0.01654065,0.8443632,0.5355158,-0.1015958,0.8861156,0.4521919,-0.2468083,0.9231647,0.2947074,1,0,0,0,0,45.41851,23.86307,21.82393,19.35097,17.28481,7.010758,7.388721,5.510544,26.85038,A
1,3.141593,1,84.25,35.77865,0.4727022,-0.04448164,-0.04814614,-0.9978493,0.1264398,0.8178591,0.5613551,0.01691937,0.8379828,0.5454344,-0.09969632,0.8800442,0.464309,-0.2436907,0.9191209,0.3095666,1,0,0,0,0,45.71247,23.50024,21.53548,19.02288,16.98616,7.003327,7.457018,5.457022,27.52545,A
1,3.141593,1,84.25,34.46591,0.4730468,-0.01361993,-0.0576006,-0.9982468,0.1128795,0.776871,0.6194592,0.01002173,0.7935427,0.6084321,-0.1072847,0.8360785,0.5380174,-0.2331953,0.8892224,0.3935778,1,0,0,0,0,45.33049,21.98633,19.82469,17.34172,16.04596,6.785347,7.63946,5.774273,28.66201,A
1,3.141593,1,84.25,33.97153,0.4901824,-0.03071309,-0.05788915,-0.9978504,0.1270152,0.7802853,0.6123905,0.0248274,0.7945603,0.6066775,-0.09580951,0.8334589,0.544212,-0.2200639,0.8811311,0.4185451,1,0,0,0,0,44.89474,22.03526,19.86034,17.27233,15.99251,6.849412,7.710307,5.834003,28.06646,A
1,3.141593,1,84.25,33.24068,0.5301572,-0.03230029,-0.05996699,-0.9976776,0.171231,0.8192879,0.5472177,0.0481385,0.8416936,0.5378054,-0.08342425,0.8793008,0.4689035,-0.2324784,0.9170713,0.3239351,1,0,0,0,0,44.84472,23.57978,21.66369,18.78543,16.79296,6.890323,7.565773,5.41967,26.38557,A
1,3.141593,1,84.25,33.2338,0.5261841,-0.04492588,-0.05321533,-0.9975719,0.17974,0.825141,0.5355706,0.0488853,0.8466499,0.5299002,-0.08814717,0.880933,0.4649592,-0.2499674,0.9180947,0.3076012,1,0,0,0,0,44.82297,23.89889,22.11961,19.07776,17.06151,6.753344,7.501406,5.302001,26.27251,A
1,3.141593,1,84.25,32.42864,0.5330412,-0.05158886,-0.04941006,-0.9974453,0.180695,0.8192884,0.5441652,0.04678301,0.8366548,0.5457289,-0.08963204,0.8706757,0.4836217,-0.2542809,0.9085528,0.3314711,1,0,0,0,0,44.55797,23.62553,21.8512,18.93069,16.98352,6.703231,7.433522,5.328176,26.33186,A
1,3.141593,1,84.25,32.64315,0.5382004,-0.05812078,-0.03389027,-0.9977341,0.2013659,0.8255174,0.5272312,0.06563575,0.8492115,0.5239578,-0.07697408,0.8903344,0.4487535,-0.2496089,0.9242496,0.2888911,1,0,0,0,0,44.37996,24.21313,22.62583,19.88733,17.64904,6.736529,7.073855,5.150578,25.74929,A
1,3.141593,1,84.25,32.46011,0.5389071,-0.05387447,-0.03796766,-0.9978256,0.1939876,0.8225926,0.5345188,0.06086617,0.8456832,0.5302031,-0.08138704,0.8828949,0.4624638,-0.2540734,0.9176567,0.3055369,1,0,0,0,0,44.4066,24.01515,22.46728,19.55744,17.3615,6.713735,7.242871,5.189068,25.94562,A
1,3.141593,1,84.25,33.12849,0.5214497,-0.06312279,-0.022241,-0.9977579,0.2042782,0.8087946,0.5514723,0.07275832,0.8339195,0.547069,-0.07740294,0.8713266,0.4845603,-0.2515061,0.9095648,0.330812,1,0,0,0,0,44.2037,23.59923,22.08611,19.07736,16.93592,6.701116,7.270267,5.149803,26.27729,A
1,3.141593,1,84.25,33.25388,0.5127382,-0.07975339,0.003276507,-0.9968092,0.2052284,0.7908193,0.576616,0.08468439,0.8163324,0.5713405,-0.06836976,0.8561522,0.5121806,-0.2556763,0.8986785,0.3563797,1,0,0,0,0,43.77269,23.0733,21.75138,18.87551,16.70239,6.642842,7.12315,5.156404,26.58045,A
1,3.141593,1,84.25,32.79445,0.5085879,-0.08478712,-0.0165778,-0.9962612,0.1329076,0.7501625,0.6477591,0.0676651,0.7572399,0.6496223,-0.08873776,0.793644,0.601876,-0.2515828,0.8367406,0.4863859,1,0,0,0,0,43.31748,21.11433,19.36289,16.78177,15.26562,6.612819,7.232411,5.972383,27.79964,A
1,3.141593,1,84.25,32.10651,0.5260669,-0.1049917,-0.01101223,-0.9944121,0.1621373,0.7570815,0.6328816,0.06667058,0.7634652,0.6423985,-0.07614165,0.7901161,0.6082097,-0.2397451,0.8268523,0.5087609,1,0,0,0,0,43.00071,21.37252,19.68288,16.91764,15.39256,6.707483,7.52684,5.678165,26.99637,A
1,3.141593,1,84.25,31.08663,0.5522724,-0.1081279,0.02351555,-0.9938589,0.2013574,0.7584525,0.6198427,0.08961372,0.7691489,0.6327553,-0.06476731,0.7989156,0.5979456,-0.2453403,0.8386526,0.4862818,1,0,0,0,0,42.35262,21.73528,20.31781,17.62478,15.94446,6.577283,7.275872,5.446471,25.99279,A
1,3.141593,1,84.25,29.26076,0.612563,-0.0913086,0.02373402,-0.9955397,0.2145187,0.8163852,0.5361874,0.08494233,0.8246825,0.5591812,-0.07307443,0.8557159,0.5122602,-0.2755268,0.8884184,0.3671483,1,0,0,0,0,42.24035,23.78555,22.43587,19.58422,17.25012,6.677117,7.037569,5.124753,24.31194,A
1,3.141593,1,84.25,29.36131,0.5989266,-0.09012164,0.02722367,-0.9955586,0.2192564,0.8012841,0.55666,0.08019052,0.8165009,0.5717479,-0.07979291,0.8468801,0.5257635,-0.2724819,0.8796826,0.3897591,1,0,0,0,0,42.22867,23.39187,22.24157,19.39647,17.02722,6.800719,7.04026,5.037608,24.70498,A
1,3.141593,1,84.25,25.74997,0.6888183,-0.07593381,0.03603385,-0.9964615,0.2079692,0.8275811,0.5214004,0.09430066,0.8335142,0.5443909,-0.07873297,0.8596147,0.5048402,-0.2771064,0.8746501,0.3977427,0,0,0,0,0,41.41407,24.112,23.13167,20.22648,17.50031,6.777952,6.868221,5.155107,23.16902,A
1,3.046201,1,84.25,25.32999,0.7255911,-0.08852334,0.04527854,-0.9950445,0.2627747,0.8664223,0.4245726,0.09852193,0.8782697,0.4679057,-0.06876519,0.8969495,0.4367527,-0.2669946,0.9090941,0.3197842,0,0,0,0,0,41.44219,26.36774,25.35669,21.89935,18.6704,7.233043,7.284419,4.702345,20.95667,A
1,3.025966,1,84.25,27.99617,0.6902118,-0.1092422,0.04677203,-0.9929142,0.2798051,0.8716583,0.4023939,0.1129991,0.8950819,0.4313463,-0.05105835,0.9161301,0.3976163,-0.2413825,0.9268251,0.2876275,1,0,0,0,0,41.93073,26.9317,26.23631,22.60423,19.01064,7.577542,7.485552,4.641371,20.69214,A
1,2.877981,1,84.25,28.83746,0.7148638,-0.1504363,0.05702253,-0.9869738,0.280312,0.9105978,0.3037052,0.103095,0.9381045,0.3306531,-0.04817889,0.9598565,0.2763229,-0.2407085,0.9636278,0.1161076,1,0,0,0,0,42.06021,29.34741,28.93193,25.76928,22.31839,7.494447,7.243834,4.519129,18.41766,A
1,2.897024,1,84.25,30.22993,0.6709685,-0.1332266,0.03181871,-0.9905747,0.2640922,0.9051282,0.3331641,0.09706943,0.9342077,0.3432686,-0.04788224,0.9601916,0.2752078,-0.2394334,0.9644739,0.1116321,1,0,0,0,0,42.78764,28.73804,28.38534,25.39909,22.24692,7.276969,7.061064,4.504955,19.76194,A
1,3.125092,1,84.25,31.56429,0.5636342,-0.1173561,-0.002583893,-0.9930865,0.230637,0.8291488,0.5092337,0.08059453,0.8609462,0.5022709,-0.06875071,0.8984181,0.4337259,-0.2586372,0.9197001,0.2953955,1,0,0,0,0,42.87656,24.50896,23.69712,21.23485,18.59231,6.964782,6.773026,4.709318,24.08753,A
1,3.034155,1,84.25,31.8706,0.6009914,-0.1021728,0.02031154,-0.9945593,0.2487711,0.8631839,0.4393479,0.09840763,0.8960693,0.4328691,-0.04685236,0.9337766,0.3547762,-0.237529,0.9505365,0.2001506,1,0,0,0,0,43.10949,26.29762,25.64795,22.88592,19.877,7.052934,6.908921,4.662696,22.48675,A
1,2.974436,1,84.25,33.02488,0.5836604,-0.085142,0.02446675,-0.9960684,0.2391432,0.8739303,0.4231504,0.08672951,0.9100473,0.4053295,-0.05184649,0.9474577,0.3156516,-0.2368101,0.9620141,0.1358307,1,0,0,0,0,43.6848,27.1246,26.57384,23.7553,20.70312,7.136657,6.981752,4.576351,22.49275,A
1,3.084306,1,84.25,33.40516,0.5542291,-0.06846451,0.01483346,-0.9975433,0.208263,0.8326578,0.5131351,0.07641058,0.8669891,0.4924341,-0.05553813,0.9138343,0.4022716,-0.2255939,0.943588,0.2423819,1,0,0,0,0,43.805,25.0336,24.21366,21.77205,18.98509,7.130025,6.935252,4.94565,24.30562,A
1,3.141593,1,84.25,33.60867,0.5369302,-0.06014456,3.141658E-05,-0.9981897,0.1840787,0.8138895,0.5510888,0.0629022,0.8387254,0.5409094,-0.0703207,0.8838519,0.4624507,-0.2270471,0.9199908,0.3194783,1,0,0,0,0,44.00861,23.80934,22.41871,19.9171,17.58718,7.05676,7.123299,5.244758,25.46105,A
1,3.141593,1,84.25,33.93975,0.5250582,-0.06762671,0.002726959,-0.9977069,0.1685689,0.8077712,0.5648808,0.05431817,0.8281088,0.5579295,-0.08131672,0.8715316,0.4835497,-0.2344439,0.9080543,0.347093,1,0,0,0,0,43.98611,23.48902,21.93721,19.43016,17.23568,7.038581,7.144359,5.356967,25.83314,A
1,3.141593,1,84.25,33.84196,0.5239933,-0.08769465,-0.00320884,-0.9961422,0.1691127,0.8204393,0.5461503,0.05238804,0.8396343,0.5406197,-0.08476509,0.8808258,0.4657904,-0.2429149,0.9131925,0.3272184,1,0,0,0,0,43.9954,23.89337,22.39726,19.87801,17.5972,7.037285,7.053357,5.258586,25.59344,A
1,3.141593,1,84.25,33.40623,0.5217965,-0.08545079,-0.01722643,-0.9961935,0.166345,0.8078996,0.5653561,0.06062829,0.8285366,0.5566429,-0.07140883,0.8698552,0.4881114,-0.2200156,0.9082614,0.3558852,1,0,0,0,0,43.9604,23.37121,21.85712,19.36301,17.29754,6.986518,7.168372,5.362216,26.08298,A
1,3.141593,1,84.25,33.63415,0.5330291,-0.07046399,0.009598489,-0.9974681,0.1689103,0.8034093,0.5709665,0.05393342,0.8301176,0.5549738,-0.07629861,0.8759197,0.4763856,-0.2334386,0.9156106,0.3273585,1,0,0,0,0,43.5688,23.54213,22.25258,19.81907,17.65812,6.964294,7.103055,5.203102,25.46998,A
1,3.141593,1,84.25,33.75184,0.5185673,-0.05264306,-0.01359516,-0.9985209,0.05796612,0.7737317,0.630856,-0.01904302,0.7750838,0.6315714,-0.1373167,0.8107318,0.5690854,-0.2688785,0.8535556,0.4462593,1,0,0,0,0,44.06418,21.89268,19.70236,17.40999,16.25078,6.752015,7.614799,5.963289,27.17317,A
1,3.141593,1,84.25,33.11687,0.5113307,-0.03607288,-0.007882177,-0.9993181,0.01764617,0.7293298,0.6839346,-0.04486107,0.7310091,0.6808914,-0.1686171,0.7636961,0.6231666,-0.2837424,0.8058466,0.5197128,1,0,0,0,0,43.81437,20.66216,18.50191,16.44184,15.70063,6.758538,7.618013,6.201214,28.18345,A
1,3.141593,1,84.25,33.0535,0.5088536,-0.03962693,-0.01128,-0.9991509,0.01194509,0.7299244,0.6834235,-0.05400483,0.7290983,0.682275,-0.1835589,0.7576665,0.6262968,-0.3004239,0.7967585,0.5243294,1,0,0,0,0,43.73959,20.63091,18.45637,16.33397,15.58961,6.76921,7.599626,6.154521,28.21826,A
1,3.141593,1,84.25,32.93931,0.4982254,-0.03120101,-0.005335985,-0.9994989,0.01113975,0.715267,0.6987624,-0.06902429,0.7139485,0.6967877,-0.1952671,0.7411616,0.6423007,-0.3087294,0.7824491,0.5407953,1,0,0,0,0,43.59907,20.36579,18.20398,16.18328,15.55891,6.755209,7.680065,6.093128,28.53256,A
1,3.141593,1,84.25,32.89378,0.497915,-0.02746522,-0.009994337,-0.9995728,-0.03083461,0.7253821,0.6876555,-0.1073759,0.7151892,0.6906337,-0.2249742,0.7364777,0.6379554,-0.3215367,0.7749488,0.5441217,1,0,0,0,0,43.87654,20.61673,18.28976,16.32658,15.84236,6.887115,7.825555,6.191723,28.68217,A
1,3.141593,1,84.25,32.79675,0.4867243,-0.03155239,-0.003211257,-0.9994969,-0.03685231,0.7144086,0.6987577,-0.1161248,0.7068082,0.6978088,-0.2293268,0.7240968,0.650456,-0.3227721,0.7623658,0.5609069,1,0,0,0,0,43.91023,20.32945,18.12699,16.2453,15.88096,6.862372,7.907421,6.090552,29.14252,A
1,3.141593,1,84.25,32.59508,0.4876486,-0.01451881,-0.02431643,-0.9995989,-0.0123145,0.7275401,0.6859546,-0.1056059,0.7292355,0.6760644,-0.2060905,0.7493374,0.6293014,-0.3012655,0.790311,0.5335239,1,0,0,0,0,44.15121,20.4032,18.33487,16.31822,15.94072,6.842526,8.070274,5.858396,29.12154,A
1,3.141593,1,84.25,33.0513,0.5108311,-0.01447301,-0.0366124,-0.9992247,-0.009663687,0.7547265,0.6559684,-0.06249982,0.7523597,0.655781,-0.1834622,0.7806023,0.5974961,-0.2779799,0.8205673,0.4993961,1,0,0,0,0,44.44906,21.12919,18.79599,16.57218,15.89054,6.98176,7.780629,6.331446,28.47639,A
1,3.141593,1,84.25,33.64038,0.5019248,-0.06554452,-0.05743965,-0.9961951,0.05039342,0.7949915,0.6045239,-0.01543438,0.7821961,0.6228412,-0.123006,0.815488,0.5655519,-0.2174004,0.8639925,0.454152,1,0,0,0,0,44.91941,22.36263,19.59868,17.29913,16.44566,6.95451,7.86121,6.374047,27.86609,A
1,3.141593,1,84.25,34.10618,0.4897773,-0.0743779,-0.05424,-0.995754,0.06199647,0.7812515,0.62113,-0.008461695,0.7788391,0.6271667,-0.1073779,0.8153941,0.5688607,-0.1964261,0.8639111,0.4637611,1,0,0,0,0,44.76167,21.87699,19.45179,17.22366,16.39866,7.011485,7.837285,6.120068,28.13362,A
1,3.141593,1,84.25,34.28556,0.4827946,-0.0961288,-0.05570787,-0.9938087,0.1263552,0.7841239,0.6076052,0.03529834,0.7934838,0.6075669,-0.06285513,0.8312768,0.5522935,-0.1639827,0.8811879,0.4434159,1,0,0,0,0,44.49433,21.9823,19.88771,17.55992,16.57479,6.927899,7.787253,5.734426,27.74271,A
1,3.141593,1,84.25,34.31361,0.4776556,-0.1134191,-0.0505802,-0.9922589,0.1499739,0.7752302,0.6136171,0.05832022,0.7843438,0.6175789,-0.04218891,0.8206956,0.569806,-0.1412944,0.8727875,0.4672021,1,0,0,0,0,44.2753,21.81072,19.68784,17.32972,16.47604,6.883018,7.85198,5.732571,27.74028,A
1,3.141593,1,84.25,33.93839,0.4833652,-0.1350579,-0.04303152,-0.9899029,0.1758095,0.7663868,0.617853,0.08439864,0.7773874,0.6233344,-0.02001415,0.8135361,0.5811698,-0.1232571,0.8660344,0.4845535,1,0,0,0,0,43.73557,21.6035,19.61323,17.29041,16.47594,6.821498,7.792503,5.675481,27.38831,A
1,3.141593,1,84.25,33.08461,0.5041313,-0.1246434,-0.03652588,-0.991529,0.1824428,0.7583483,0.6257975,0.1077553,0.7690529,0.6300368,-0.00426904,0.8131852,0.5819894,-0.09766001,0.8668961,0.4888289,1,0,0,0,0,43.74785,21.31997,19.33575,17.12034,16.33511,6.898369,7.504064,5.801444,27.54961,A
1,3.141593,1,84.25,33.03603,0.4909269,-0.1352191,-0.04010833,-0.9900036,0.2297144,0.7334678,0.6397314,0.1361432,0.7605487,0.634847,0.0328977,0.8087102,0.5872866,-0.07622529,0.8679944,0.4906887,1,0,0,0,0,43.41376,20.84337,19.15705,17.02518,16.23437,6.719167,7.533057,5.467787,27.63853,A
1,3.141593,1,84.25,32.62032,0.4729583,-0.1584539,-0.03146442,-0.9868649,0.2959425,0.7057906,0.643644,0.166014,0.7444458,0.6467146,0.0574617,0.7897071,0.6107872,-0.07104458,0.8516486,0.5192758,1,0,0,0,0,43.31794,20.57439,18.91452,16.69869,15.82683,6.563805,7.577157,5.20662,27.88568,A
1,3.141593,1,84.25,32.08667,0.5103946,-0.1713207,-0.06589168,-0.9830095,0.2879798,0.7600036,0.5826339,0.1823705,0.7832819,0.5943151,0.05223159,0.8248476,0.5629372,-0.08553407,0.8783372,0.4703271,1,0,0,0,0,43.6034,21.61008,19.77592,17.09677,15.89041,6.696962,7.536539,5.556707,26.98515,A
1,3.141593,1,84.25,33.36472,0.483034,-0.2016952,-0.04267531,-0.9785182,0.3167501,0.7423299,0.5904369,0.2029376,0.7684687,0.6068543,0.085676,0.814583,0.5736847,-0.04496309,0.8747643,0.482458,1,0,0,0,0,43.56298,21.38184,19.53241,17.11051,16.06389,6.64256,7.513619,5.448389,27.13293,A
1,3.141593,1,84.25,33.15028,0.4749763,-0.2000318,-0.01871751,-0.9796106,0.3320621,0.7129295,0.6176295,0.2038827,0.7454786,0.6345814,0.0911369,0.7947377,0.6000717,-0.03944664,0.8602363,0.5083673,1,0,0,0,0,43.11238,20.97103,19.19499,17.00828,16.07548,6.543672,7.394968,5.291219,27.24107,A
1,3.141593,1,84.25,32.41218,0.4963371,-0.172373,-0.005947883,-0.9850138,0.3007377,0.7154639,0.6306094,0.2055161,0.7380011,0.6427422,0.06257144,0.7948549,0.6035647,-0.06379813,0.8533489,0.5174219,1,0,0,0,0,43.14229,20.89178,19.11049,16.893,15.76262,6.729409,6.994403,5.596744,27.4814,A
1,3.141593,1,84.25,30.99705,0.5249465,-0.1714549,-0.03081773,-0.9847099,0.3554524,0.7390788,0.5722028,0.244425,0.7781652,0.5785459,0.09535345,0.8258699,0.5557398,-0.0555598,0.8870096,0.4583961,1,0,0,0,0,42.96104,21.67095,20.3312,17.43744,16.00694,6.719469,7.303286,5.233071,26.49033,A
1,3.141593,1,84.25,29.88781,0.5578587,-0.1658121,0.02994821,-0.9857025,0.362586,0.7470201,0.5572184,0.2159584,0.7831588,0.583116,0.04727176,0.8287991,0.5575459,-0.1168178,0.8765758,0.4668709,1,0,0,0,0,42.21292,22.25012,20.95244,18.27652,16.42217,6.689938,6.881024,4.938345,25.40476,A
1,3.141593,1,84.25,31.77651,0.5262552,-0.1568665,0.01549031,-0.9874983,0.2602117,0.7279791,0.6342998,0.1437326,0.7369155,0.6605275,-0.01176905,0.7833874,0.6214223,-0.1444709,0.8399498,0.5230797,1,0,0,0,0,42.06079,21.5008,19.54474,17.05881,15.76541,6.890005,7.040812,5.650064,26.21001,A
1,3.141593,1,84.25,31.70713,0.5140579,-0.1720994,-0.002691675,-0.9850759,0.2668651,0.7289847,0.6303684,0.1448736,0.7405426,0.6562075,-0.002885785,0.7858281,0.6184382,-0.1448492,0.8432869,0.517577,1,0,0,0,0,41.89075,21.37798,19.50993,17.13588,15.92254,6.763243,7.048131,5.49115,26.27619,A
1,3.141593,1,84.25,30.49269,0.5265457,-0.1357488,0.03144412,-0.9902442,0.3097044,0.6969798,0.646763,0.1635403,0.7256637,0.6683313,0.007276477,0.7713907,0.6363202,-0.1534503,0.8314077,0.5340544,1,0,0,0,0,41.75581,20.83194,19.23769,16.82967,15.55455,6.520345,7.113313,5.250229,26.4513,A
1,3.141593,1,84.25,28.69931,0.5733606,-0.1464995,0.01037375,-0.9891563,0.2566648,0.7310991,0.632153,0.1464389,0.7456509,0.6500464,-0.004430104,0.7777262,0.6285875,-0.1707597,0.8259786,0.5372155,1,0,0,0,0,41.03239,21.15086,19.79142,17.31348,15.98658,6.480628,7.155385,5.40666,25.60864,A
1,3.141593,1,84.25,29.83294,0.5700479,-0.1578769,0.01432112,-0.9873549,0.2517548,0.7523879,0.6087133,0.1443309,0.764741,0.6279648,-0.01667669,0.7983461,0.6019679,-0.198075,0.8476462,0.4922014,1,0,0,0,0,41.20263,21.68778,20.31645,17.79726,16.36376,6.478781,7.017278,5.384526,25.11146,A
1,3.141593,1,84.25,29.15394,0.6144229,-0.1542548,0.03616386,-0.987369,0.2771042,0.7894772,0.5476669,0.1355282,0.8090137,0.5719519,-0.03186722,0.8439251,0.5355137,-0.2379004,0.8807935,0.4093975,1,0,0,0,0,41.47008,22.97211,21.74021,19.2057,17.04449,6.809002,6.840385,5.03864,23.73616,A
1,3.141593,1,84.25,28.16668,0.6324107,-0.1521965,0.03333057,-0.9877881,0.2807649,0.8008766,0.5289307,0.1358628,0.8137282,0.5651439,-0.03279182,0.84484,0.5340132,-0.2409831,0.874776,0.42035,1,0,0,0,0,41.1118,23.3944,22.07768,19.45743,17.04975,6.845555,6.836268,5.009015,23.27045,A
1,3.141593,1,84.25,28.45762,0.6251681,-0.1550592,0.03378877,-0.9873272,0.3073519,0.7976584,0.518918,0.1426647,0.8252469,0.5464562,-0.02506814,0.8585631,0.5120947,-0.2311262,0.887239,0.3992338,1,0,0,0,0,41.15199,23.55757,22.54469,19.85826,17.36332,6.899455,6.874242,4.784604,23.05365,A
1,3.141593,1,84.25,27.81255,0.6235732,-0.1469086,0.033376,-0.9885868,0.2906179,0.7928063,0.5357233,0.1386121,0.8066655,0.5745236,-0.0292872,0.8362332,0.5475914,-0.2372138,0.8691893,0.4338658,0,0,0,0,0,41.11014,23.35101,22.06763,19.26559,16.99214,6.673916,6.963602,4.988424,23.58113,A
1,3.141593,1,84.25,27.43095,0.6475073,-0.1591901,0.03331221,-0.9866858,0.3012918,0.8141997,0.4962883,0.1427636,0.8308882,0.5378136,-0.0278015,0.8562791,0.5157645,-0.2340489,0.8816851,0.4096981,0,0,0,0,0,41.1958,24.16284,22.99493,20.02409,17.4312,6.92083,7.076522,4.942038,22.6492,A
1,3.141593,1,84.25,27.12185,0.6355699,-0.1472094,0.0114975,-0.9890385,0.2725356,0.8024028,0.5309181,0.1398763,0.8089505,0.5709937,-0.02643087,0.8386171,0.5440797,-0.2244986,0.871152,0.4366858,0,0,0,0,0,41.10858,23.42881,22.01542,19.21549,17.09857,6.632234,6.958845,5.145669,23.55997,A
1,3.141593,1,84.25,27.02016,0.6410419,-0.1461979,0.01940191,-0.9890651,0.2618648,0.8050255,0.5323164,0.1250141,0.8107125,0.5719413,-0.048473,0.8377216,0.543942,-0.2560118,0.8655698,0.4304032,0,0,0,0,0,41.01253,23.42368,22.02852,19.21865,17.02492,6.612551,6.864563,5.103779,23.45907,A
1,3.141593,1,84.25,26.14736,0.669851,-0.1482733,0.004112188,-0.9889379,0.2585642,0.8310689,0.4924114,0.1180361,0.8400245,0.5295531,-0.05497638,0.8619653,0.5039777,-0.2591526,0.8825792,0.3922931,0,0,0,0,0,41.09518,24.2417,23.06494,20.05011,17.66734,6.732361,6.949955,4.975476,22.63158,A
1,3.139876,1,84.25,26.13347,0.6744496,-0.146951,-0.002443726,-0.9891407,0.225502,0.8398634,0.4937392,0.1007313,0.8478283,0.5206153,-0.06728433,0.8702915,0.4879194,-0.2578932,0.8884867,0.3795818,0,0,0,0,0,41.18201,24.33661,23.33339,20.62809,18.31052,6.76946,6.774539,4.975032,22.60509,A
