0.9244555,0,0,84.25,55.5835,0,-0.1585787,-0.4536621,-0.8769513,0.1071667,-0.3461802,-0.9320272,0.04951008,-0.35794,-0.932431,-0.01145867,-0.3036041,-0.9527293,0.01177648,-0.233392,-0.9723114,1,1,1,1,1,32.15053,66.80802,73.43276,67.63921,52.58816,18.7135,8.783703,10.08966,45.47279,B
1,0,0,84.23405,52.64396,0,-0.2193919,-0.3895882,-0.8944765,-0.01225473,-0.2446676,-0.9695295,-0.04580388,-0.2582095,-0.9650025,-0.107167,-0.2414486,-0.964478,-0.09067851,-0.2101076,-0.9734641,1,1,1,1,1,29.57696,64.11847,71.51386,66.42262,52.68702,17.69185,8.526629,11.22466,44.94891,B
1,0,0,84.23405,52.91938,0,-0.2293747,-0.3769045,-0.8974019,-0.001196524,-0.2567042,-0.9664893,-0.0403396,-0.279262,-0.9593672,-0.1084864,-0.2594789,-0.959636,-0.09350333,-0.2183992,-0.9713696,1,1,1,1,1,30.04217,64.11699,71.36996,66.21552,52.482,17.62648,8.378072,11.01208,45.00512,B
1,0,0,84.23405,52.68341,0,-0.1998781,-0.3598851,-0.9113351,0.01703915,-0.2677771,-0.9633302,-0.02659631,-0.290047,-0.9566427,-0.09310155,-0.2738873,-0.9572449,-0.08635758,-0.2271445,-0.9700246,1,1,1,1,1,30.07792,64.29782,71.33994,65.99487,52.08526,17.59544,8.545012,10.76617,44.26529,B
1,0,0,84.23405,52.76369,0,-0.2038751,-0.3525527,-0.9133136,0.01890432,-0.2593485,-0.9655988,-0.02543659,-0.2827443,-0.958858,-0.09170683,-0.2692069,-0.9587061,-0.08316708,-0.2206428,-0.9718025,1,1,1,1,1,30.19048,64.40314,71.44262,66.04688,52.1189,17.63537,8.596332,10.75935,44.33862,B
1,0,0,84.23405,52.77681,0,-0.1898088,-0.3834504,-0.9038464,0.01508094,-0.3104621,-0.9504661,-0.03111257,-0.3314167,-0.9429713,-0.09170746,-0.3154534,-0.9444993,-0.08206453,-0.2615324,-0.9616997,1,1,1,1,1,29.75201,64.08825,70.88356,65.44714,51.50555,17.5751,8.770988,10.54985,43.69309,B
1,0,0,84.23405,53.16816,0,-0.2151292,-0.4484255,-0.8675448,0.004882727,-0.3274831,-0.9448444,-0.03313292,-0.3353559,-0.9415087,-0.08644182,-0.3051672,-0.9483674,-0.0643546,-0.2597159,-0.9635383,1,1,1,1,1,29.69328,63.83721,70.73114,65.49763,51.66185,17.78382,8.783271,10.72752,44.57061,B
1,0,0,84.23405,54.86923,0,-0.2113503,-0.5407996,-0.8141663,-0.003063782,-0.4162862,-0.9092285,-0.04142138,-0.4218919,-0.9056994,-0.07016969,-0.3642049,-0.9286717,-0.05196289,-0.3165024,-0.9471673,1,1,1,1,1,28.94458,63.22103,69.52619,64.42616,50.51144,17.70217,9.245275,10.32239,45.33609,B
1,0,0,84.23405,54.88803,0,-0.1922375,-0.5276316,-0.8274356,0.007888612,-0.470684,-0.8822666,-0.03736641,-0.4755947,-0.8788705,-0.05348888,-0.4267528,-0.9027851,-0.04329409,-0.3819733,-0.9231587,1,1,1,1,1,29.10574,62.69067,68.65473,63.43613,49.67025,17.42255,9.624087,9.913571,44.14077,B
1,0,0,84.23405,54.9436,0,-0.1957579,-0.5376375,-0.820137,0.005794626,-0.4653305,-0.885118,-0.03797377,-0.4688541,-0.882459,-0.05464899,-0.4178241,-0.9068828,-0.04584366,-0.3761905,-0.9254075,1,1,1,1,1,29.04219,62.65498,68.73055,63.6181,49.83667,17.43806,9.587856,9.997822,44.47195,B
1,0,0,84.23405,55.01761,0,-0.1907457,-0.5440062,-0.8171127,0.006445881,-0.4625266,-0.886582,-0.03734512,-0.4621765,-0.8860012,-0.05684154,-0.4105632,-0.9100588,-0.0486486,-0.3675364,-0.9287359,1,1,1,1,1,28.7708,62.66131,68.8343,63.71862,49.90605,17.44455,9.505241,10.04491,44.61536,B
1,0,0,84.23405,55.0453,0,-0.1933983,-0.5419776,-0.8178371,0.006218653,-0.4616466,-0.8870421,-0.03853146,-0.4621235,-0.885978,-0.05725487,-0.4115334,-0.9095945,-0.04850422,-0.3689549,-0.9281809,1,1,1,1,1,28.81541,62.6815,68.8476,63.71539,49.90911,17.45107,9.533633,10.0234,44.62646,B
1,0,0,84.23405,55.00834,0,-0.194513,-0.5424027,-0.8172907,0.005360536,-0.4627392,-0.8864782,-0.03913486,-0.4638389,-0.8850548,-0.05772848,-0.41377,-0.9085493,-0.04834813,-0.3713868,-0.9272186,1,1,1,1,1,28.83405,62.67173,68.81355,63.66906,49.86351,17.46178,9.53962,10.01711,44.57144,B
1,0,0,84.23405,54.99605,0,-0.2020706,-0.5484879,-0.8113744,0.0008880815,-0.4628314,-0.8864459,-0.0457047,-0.464207,-0.8845468,-0.06437305,-0.4139292,-0.9080302,-0.05500065,-0.371883,-0.9266488,1,1,1,1,1,28.64717,62.55635,68.78445,63.7153,49.9571,17.41748,9.499931,10.02652,44.7315,B
1,0,0,84.23405,54.51466,0,-0.2087347,-0.5689162,-0.7954647,-0.01949079,-0.4387181,-0.8984133,-0.05812942,-0.4429968,-0.8946366,-0.08919447,-0.388759,-0.9170119,-0.07036418,-0.348446,-0.934684,1,1,1,1,1,28.24771,62.66863,69.10196,64.1835,50.5024,17.6027,9.160785,10.39157,45.30596,B
1,0,0,84.23405,54.30565,0,-0.2328915,-0.5130853,-0.8261387,-0.02371773,-0.4005921,-0.9159495,-0.06039862,-0.4053972,-0.9121432,-0.1000048,-0.3659394,-0.9252499,-0.0802147,-0.3259279,-0.9419855,1,1,1,1,1,29.06784,63.02751,69.73035,64.67665,50.94436,17.64956,9.002024,10.67068,44.90823,B
1,0,0,84.23405,52.95834,0,-0.230139,-0.4147544,-0.8803493,-0.01112428,-0.2968961,-0.954845,-0.04570663,-0.3106002,-0.9494411,-0.1032113,-0.2919415,-0.950851,-0.08946165,-0.2662035,-0.9597564,1,1,1,1,1,29.80432,63.69243,70.93114,65.9032,52.13034,17.69491,8.595852,11.12268,44.56113,B
1,0,0,84.23405,52.87901,0,-0.2164499,-0.3869173,-0.8963506,0.01213607,-0.2843478,-0.9586444,-0.04102318,-0.3054409,-0.9513269,-0.1100445,-0.2889413,-0.9510012,-0.1008711,-0.2459581,-0.9640175,1,1,1,1,1,29.80589,63.85574,71.10557,65.91173,52.18307,17.50724,8.388893,10.6821,44.54971,B
1,0,0,84.23405,53.066,0,-0.2220476,-0.3265625,-0.9187229,0.01898221,-0.2283937,-0.9733838,-0.02758085,-0.2503847,-0.9677535,-0.08985068,-0.2304924,-0.968917,-0.0945619,-0.1998907,-0.9752445,1,1,1,1,1,30.18291,64.27387,71.6885,66.5874,52.60373,17.5452,8.499636,11.00471,44.85558,B
1,0,0,84.23405,52.70819,0,-0.2063345,-0.364246,-0.908158,0.009553766,-0.2788505,-0.960287,-0.03802976,-0.304843,-0.951643,-0.09962779,-0.2923329,-0.9511129,-0.09056798,-0.2494761,-0.9641365,1,1,1,1,1,29.88012,64.05512,71.16875,65.90184,52.12186,17.52691,8.645113,10.77668,44.13945,B
1,0,0,84.23405,52.84333,0,-0.2277927,-0.4073427,-0.8844107,-0.001190578,-0.3138477,-0.9494725,-0.05371762,-0.3375444,-0.9397756,-0.1132248,-0.3198272,-0.9406863,-0.09535206,-0.2679315,-0.9587079,1,1,1,1,1,29.50624,63.65079,70.72754,65.57203,51.93556,17.53511,8.646721,10.60958,44.12751,B
1,0,0,84.23405,54.49391,0,-0.2384423,-0.5602739,-0.7932455,-0.03132133,-0.4333108,-0.9007001,-0.07190534,-0.4334131,-0.8983222,-0.108493,-0.3792626,-0.9189065,-0.08734209,-0.3284244,-0.9404832,1,1,1,1,1,28.39215,62.39386,69.16284,64.4571,51.00052,17.36777,8.910503,10.57411,45.49953,B
1,0,0,84.23405,54.60608,0,-0.2282628,-0.5855351,-0.7778462,-0.0341703,-0.4563094,-0.8891649,-0.07974885,-0.4650177,-0.8817021,-0.1101681,-0.4040176,-0.9080929,-0.09725782,-0.3576644,-0.9287719,1,1,1,1,1,27.87209,62.108,68.59888,63.9852,50.57917,17.18111,9.007661,10.26359,45.70818,B
1,0,0,84.23405,55.01097,0,-0.2168366,-0.5722022,-0.7909276,-0.0295432,-0.4940159,-0.8689508,-0.07722283,-0.4988006,-0.8632697,-0.09130318,-0.4526662,-0.8869932,-0.08485974,-0.4075876,-0.9092146,1,1,1,1,1,28.10522,61.83894,68.024,63.19055,49.8928,16.97816,9.563892,9.972681,44.96926,B
1,0,0,84.23405,55.04522,0,-0.2227014,-0.5755173,-0.7868824,-0.02862797,-0.4828051,-0.8752598,-0.07517899,-0.4881456,-0.8695183,-0.08941424,-0.4359732,-0.8955068,-0.08185604,-0.3900059,-0.9171669,1,1,1,1,1,28.12468,61.937,68.2285,63.50632,50.14904,17.04119,9.514412,10.07815,45.27082,B
1,0,0,84.23405,54.91424,0,-0.2222271,-0.5724716,-0.7892347,-0.02969796,-0.4821325,-0.8755949,-0.07653025,-0.4890112,-0.8689138,-0.09097131,-0.4370122,-0.8948433,-0.08104819,-0.3889738,-0.9176767,1,1,1,1,1,28.11777,61.89995,68.2098,63.5274,50.26552,17.00222,9.504684,10.08791,45.19007,B
1,0,0,84.23405,54.80059,0,-0.2177533,-0.5627922,-0.797401,-0.01727966,-0.4802796,-0.8769453,-0.06882958,-0.4861372,-0.8711677,-0.08912951,-0.433209,-0.8968756,-0.0821377,-0.3870901,-0.918376,1,1,1,1,1,28.22302,62.0204,68.30457,63.50145,50.03327,17.11125,9.341659,9.962341,44.81616,B
1,0,0,84.23405,54.16665,0,-0.2045298,-0.560698,-0.8023623,-0.0259742,-0.4319576,-0.9015198,-0.07882963,-0.4322003,-0.8983256,-0.1201077,-0.3760107,-0.9187982,-0.09745681,-0.3327055,-0.9379815,1,1,1,1,1,27.59893,62.41349,69.21809,64.50543,51.09595,17.44048,8.836634,10.28345,45.41137,B
1,0,0,84.23405,52.64347,0,-0.2337809,-0.4192977,-0.877232,-0.02805552,-0.3052088,-0.9518721,-0.07658621,-0.3212065,-0.9439073,-0.141507,-0.299436,-0.9435645,-0.1264851,-0.2589501,-0.9575732,1,1,1,1,1,28.77642,63.33175,70.76766,65.87415,52.46692,17.33957,8.322612,10.9044,44.69299,B
1,0.01989244,0,84.23405,53.38614,0,-0.1002312,-0.5089471,-0.8549424,0.08023791,-0.3893489,-0.9175888,0.02855331,-0.3854084,-0.9223042,-0.02481001,-0.33479,-0.9419661,-0.009091086,-0.27487,-0.9614384,0,1,1,1,1,29.34583,63.72011,70.24438,64.85983,50.86657,17.82725,8.942184,10.10856,44.28615,B
1,0.06997886,0,84.23405,55.10928,0,-0.07475426,-0.5366967,-0.8404573,0.1012785,-0.4517352,-0.8863848,0.06348395,-0.4248092,-0.9030542,0.03151063,-0.3731331,-0.9272426,0.04876466,-0.3188407,-0.9465531,0,1,1,1,1,30.36133,63.51738,69.58421,63.89873,49.75631,18.08501,9.711075,10.14516,44.13825,B
1,0.04580894,0,84.23405,55.13842,0,-0.02705036,-0.5325581,-0.8459611,0.1417574,-0.4293491,-0.8919441,0.1013972,-0.4000602,-0.9108625,0.06811937,-0.3540037,-0.9327599,0.08489466,-0.2941533,-0.9519804,0,1,1,1,1,30.37829,63.86725,69.83538,63.87842,49.52703,18.28498,9.860456,10.00808,44.03913,B
1,0.03928863,0,84.23405,54.35531,0,-0.1398605,-0.5491949,-0.8239078,0.04547751,-0.4592527,-0.8871408,-0.01111598,-0.4483301,-0.893799,-0.05481305,-0.3999404,-0.9149007,-0.04303233,-0.3413527,-0.9389498,0,1,1,1,1,29.15929,62.87146,69.14799,63.77657,50.02327,17.52423,9.125329,9.740392,44.54712,B
1,0,0,84.23405,54.64022,0,-0.255282,-0.5162768,-0.8174897,-0.02931062,-0.3833864,-0.9231228,-0.07286104,-0.3890483,-0.9183314,-0.1170538,-0.3579935,-0.9263579,-0.09860624,-0.3217891,-0.9416626,1,1,1,1,1,28.42356,63.00909,69.81216,64.67113,50.90536,17.58811,8.885087,10.53835,45.46556,B
1,0,0,84.23405,57.89043,0,-0.3237056,-0.4143161,-0.8506214,-0.03217096,-0.4303861,-0.9020714,-0.05900197,-0.4343632,-0.8988033,-0.09318076,-0.4378581,-0.8942022,-0.07581476,-0.3886475,-0.9182621,1,1,1,1,1,29.51778,62.47685,69.07188,63.83849,50.67258,16.99511,9.576989,10.84274,45.0001,B
1,0,0,84.23405,59.65542,0,-0.3244163,-0.54309,-0.7744722,-0.05177565,-0.5296479,-0.8466359,-0.1094907,-0.4979648,-0.8602574,-0.1055862,-0.4681466,-0.87732,-0.03969413,-0.3992676,-0.9159748,1,1,1,1,1,27.73146,61.96552,67.76221,62.00968,48.6407,17.65262,10.38366,9.141456,46.27471,B
1,0,0,84.23405,58.85599,0,-0.3307917,-0.5210129,-0.7868434,-0.08426078,-0.5031846,-0.8600613,-0.1319964,-0.4740157,-0.8705665,-0.1148941,-0.44684,-0.8872054,-0.04702736,-0.3797651,-0.9238868,1,1,1,1,1,28.15114,62.49585,68.13367,62.32348,48.93079,17.71618,10.75958,9.27071,46.1678,B
1,0,0,84.23405,59.12807,0,-0.3415931,-0.4953161,-0.7987341,-0.07914336,-0.4989822,-0.8629908,-0.1231079,-0.4710109,-0.8734949,-0.1028131,-0.4446865,-0.8897659,-0.02583642,-0.3786172,-0.9251927,1,1,1,1,1,28.84098,62.66104,68.27166,62.43463,49.01728,17.89381,10.87707,9.369692,45.87176,B
1,0,0,84.23405,59.13431,0,-0.3406741,-0.5217738,-0.7821082,-0.07981107,-0.5062817,-0.858667,-0.127213,-0.4803831,-0.867784,-0.1093828,-0.4547098,-0.8838973,-0.03725069,-0.3873777,-0.9211683,1,1,1,1,1,28.16696,62.44751,68.03094,62.1973,48.83158,17.7358,10.8092,9.294971,46.30526,B
1,0,0,84.23405,58.9973,0,-0.3222187,-0.5341672,-0.7815629,-0.05963385,-0.5082811,-0.859124,-0.1159088,-0.491783,-0.8629685,-0.09763569,-0.4651588,-0.8798264,-0.02586759,-0.3974627,-0.9172536,1,1,1,1,1,27.88762,62.42672,67.8754,61.9678,48.56939,17.7756,10.85105,9.14079,46.22245,B
1,0,0,84.23405,52.86992,0,-0.2432549,-0.5537145,-0.7963839,0.03018153,-0.5401031,-0.8410575,-0.03545191,-0.5302568,-0.8470955,-0.03769596,-0.5071668,-0.8610231,0.01141371,-0.4456896,-0.8951148,1,1,1,1,1,27.60962,61.82492,67.25916,61.3053,47.92124,17.57848,10.49287,8.989898,45.22298,B
1,0,0,84.23405,48.77923,0,-0.2338218,-0.6055481,-0.7606831,0.02744251,-0.5905142,-0.8065606,-0.0518476,-0.5804043,-0.8126763,-0.06397578,-0.5481524,-0.833928,-0.01012953,-0.4761507,-0.8793054,1,1,1,1,1,26.75623,60.76104,66.04845,60.20414,47.03479,17.38193,10.03775,8.575685,44.64365,B
1,0,0,84.23405,59.1493,0,-0.2658123,-0.480102,-0.83597,0.005289847,-0.4684248,-0.8834875,-0.04397039,-0.4633356,-0.8850914,-0.05969929,-0.4381554,-0.8969145,0.007195047,-0.3637394,-0.931473,1,1,1,1,1,28.30471,62.60011,68.66724,63.24162,50.11744,17.64503,9.869718,9.800822,45.9688,B
1,0,0,84.23405,54.9311,0,-0.2021101,-0.5569577,-0.8055741,0.01197725,-0.4514148,-0.8922338,-0.03383199,-0.4596921,-0.8874337,-0.07154905,-0.4229719,-0.9033136,-0.06025232,-0.3848571,-0.9210074,1,1,1,1,1,29.22344,62.61588,68.9362,63.69958,49.80339,17.68316,9.196074,10.1782,44.54086,B
1,0,0,84.23405,54.31388,0,-0.2187596,-0.5618744,-0.7977728,-0.01004043,-0.4206558,-0.9071648,-0.05378238,-0.4269983,-0.9026515,-0.09742058,-0.3898834,-0.9156966,-0.07309217,-0.3605518,-0.929871,1,1,1,1,1,28.80951,62.74725,69.39199,64.28413,50.52681,17.85578,8.941369,10.47387,45.10609,B
1,0,0,84.23405,53.72972,0,-0.2113393,-0.3983721,-0.8925443,0.02357012,-0.3324589,-0.9428232,-0.02957278,-0.3506099,-0.9360546,-0.09094328,-0.3362049,-0.9373876,-0.08567688,-0.3009823,-0.9497732,1,1,1,1,1,29.95434,63.81382,70.69471,65.30853,51.24747,17.74574,8.764965,10.47766,43.9238,B
1,0,0,84.23405,53.25167,0,-0.2383027,-0.3337439,-0.9120454,0.02103156,-0.2208447,-0.9750822,-0.0334146,-0.2556936,-0.9661802,-0.1058319,-0.254916,-0.9611542,-0.1067303,-0.2151086,-0.9707404,1,1,1,1,1,30.30653,64.30418,71.60456,66.32536,52.35537,17.50767,8.44915,10.81167,45.11955,B
1,0,0,84.23405,52.98444,0,-0.2313941,-0.3214762,-0.9182101,0.02063313,-0.1921226,-0.981154,-0.03038706,-0.2425193,-0.9696705,-0.09793028,-0.2395267,-0.9659382,-0.1014182,-0.203268,-0.9738565,1,1,1,1,1,30.44437,64.48547,71.75387,66.50151,52.45376,17.59473,8.593829,11.01773,45.00835,B
1,0,0,84.23405,53.2118,0,-0.2065616,-0.3007915,-0.9310514,0.05097931,-0.1957086,-0.9793361,-0.004046726,-0.2208038,-0.9753098,-0.07047362,-0.2106875,-0.9750099,-0.08334374,-0.1748045,-0.9810694,1,1,1,1,1,30.50405,64.62667,71.9809,66.65847,52.42165,17.58412,8.576484,10.76937,44.85082,B
1,0,0,84.23405,52.91314,0,-0.1985752,-0.3464417,-0.916813,0.03723382,-0.2676425,-0.9627986,-0.01443758,-0.2888986,-0.9572508,-0.07910343,-0.281375,-0.956332,-0.07353545,-0.2321579,-0.9698944,1,1,1,1,1,30.14709,64.42834,71.35918,65.78173,51.68846,17.65842,8.784707,10.51458,43.82694,B
1,0,0,84.23405,54.23647,0,-0.2122921,-0.3633383,-0.9071479,0.02213289,-0.2801321,-0.9597062,-0.0312053,-0.3006162,-0.9532346,-0.0868886,-0.2861859,-0.9542264,-0.07797797,-0.2364488,-0.96851,1,1,1,1,1,29.84522,64.24889,71.18394,65.73364,51.77243,17.57268,8.881484,10.42439,44.66022,B
1,0,0,84.23405,55.74142,0,-0.2226736,-0.4717538,-0.85315,0.005387841,-0.3957545,-0.9183405,-0.04101204,-0.4106168,-0.9108853,-0.07657605,-0.3732004,-0.9245851,-0.06238825,-0.3242414,-0.9439148,1,1,1,1,1,29.47726,63.34765,69.73557,64.43911,50.6152,17.54141,9.212258,10.21246,45.0018,B
1,0,0,84.23405,56.16002,0,-0.2144363,-0.5328073,-0.8186168,2.549387E-05,-0.4488997,-0.8935822,-0.047109,-0.452771,-0.8903815,-0.07901459,-0.4067131,-0.9101325,-0.07443061,-0.3445221,-0.935823,1,1,1,1,1,28.37312,62.61211,69.02149,63.95179,50.29252,17.151,9.168834,10.16227,45.45898,B
0.4422109,0.05111744,0,82.4866,56.56261,0,-0.09549759,0.07356946,-0.9927073,0.1634435,-0.0927137,-0.9821866,0.0922571,-0.04453994,-0.9947386,-0.003768754,-0.08596213,-0.9962913,-0.02796451,-0.1571825,-0.9871735,1,1,1,1,1,29.3619,63.02566,70.08361,64.56647,50.74198,17.24953,8.413727,9.641625,43.50638,B
0.9369984,0.02050724,0,81.09089,56.91843,0,-0.1466463,0.1041122,-0.9836948,0.07920235,-0.06842427,-0.9945074,0.02651933,-0.06618974,-0.9974546,0.006980836,-0.08357311,-0.9964772,0.02645755,-0.1643008,-0.9860554,1,1,1,1,1,29.83282,62.20199,68.51436,63.02291,49.94886,17.17799,9.770485,9.66875,43.35085,B
1,0.09677223,0,81.01327,56.35144,0,-0.2157568,0.07138142,-0.9738345,0.03864656,-0.0353432,-0.9986277,-0.009381903,-0.01949818,-0.9997659,-0.02770753,-0.04546603,-0.9985815,0.003245475,-0.1233239,-0.9923611,1,1,1,1,1,29.74152,61.58747,68.17619,63.1608,50.76597,16.73607,9.560039,9.928393,43.04659,B
1,0.08763672,0,81.00985,56.2351,0,-0.2094374,0.100535,-0.97264,0.05226473,0.0002637159,-0.9986332,0.008458273,0.01254683,-0.9998855,-0.007454453,-0.01170005,-0.9999038,0.03628191,-0.09893061,-0.9944327,1,1,1,1,1,29.1829,61.46982,68.22699,63.40233,51.22,16.71971,9.500583,10.13601,43.43708,B
1,0.572688,0,81.0097,51.49581,0.08098807,0.6797982,-0.615922,-0.3981388,0.5869983,-0.777107,-0.2270192,0.7605518,-0.5704838,-0.3100148,0.7935009,-0.4802492,-0.3737875,0.7961594,-0.4323002,-0.4233753,0,1,1,1,1,25.56728,40.3581,48.09504,47.35042,41.42861,11.2644,8.351156,9.201837,33.551,B
0.7807912,0.9182339,0,81.0097,29.06425,0.7835056,0.4494254,-0.8877915,-0.09921224,0.1291699,-0.5445787,0.8287033,0.5855702,-0.8104244,0.0178811,0.7391657,-0.6727657,-0.03194396,0.8510899,-0.5222458,-0.05390136,1,0,1,1,1,32.33562,29.9755,43.16795,39.56687,34.61556,16.99801,15.62929,27.07637,12.71641,B
