1,2.170659,0,85.01327,70.46148,1,0.288924,-0.7011632,-0.6518382,-0.01473243,-0.2807061,-0.9596807,-0.2274609,-0.7004572,0.6764771,-0.3636565,-0.5354809,0.7622429,-0.5656438,-0.488817,0.6641575,0,1,0,0,0,26.6944,66.69509,25.99888,21.09807,18.30992,7.368667,12.88407,61.25698,59.7417,D
1,2.135689,0,85.01327,71.81989,1,0.2618567,-0.7258493,-0.6360613,-0.01757933,-0.2865455,-0.9579053,-0.2421592,-0.713187,0.6578169,-0.3705502,-0.5531223,0.7461557,-0.5654241,-0.5046617,0.6523895,0,1,0,0,0,26.62631,66.57988,26.64138,21.48647,18.58377,7.583213,12.99259,60.45985,60.81001,D
1,2.12287,0,85.01327,71.28436,1,0.2638588,-0.7203359,-0.6414785,-0.02252785,-0.2821257,-0.9591129,-0.2407094,-0.7300228,0.6396292,-0.3770363,-0.5669557,0.7323966,-0.5718401,-0.5131825,0.6400332,0,1,0,0,0,26.6343,66.7368,26.93802,21.57176,18.61409,7.640696,14.20915,58.38596,60.55306,D
1,2.126374,0,85.01327,70.39346,1,0.2730163,-0.7174373,-0.6408945,-0.0236298,-0.2873368,-0.9575381,-0.2333125,-0.7640418,0.6015026,-0.3711172,-0.5469455,0.750415,-0.5715961,-0.4886386,0.659174,0,1,0,0,0,26.52145,66.78147,27.59941,21.37464,18.40617,7.627141,15.28024,58.36859,60.30302,D
1,2.094361,0,85.01327,70.68866,1,0.2757212,-0.7198628,-0.637005,-0.01957329,-0.2772605,-0.9605954,-0.2318816,-0.785587,0.5736584,-0.3641905,-0.548391,0.75275,-0.565159,-0.4911092,0.6628777,0,1,0,0,0,26.47267,66.78017,28.71113,21.50503,18.47711,7.643534,15.54493,59.24065,60.66582,D
1,2.067652,0,85.01327,72.20464,1,0.2512641,-0.7367319,-0.6277679,-0.01967532,-0.2753428,-0.9611447,-0.2369719,-0.7519921,0.6151035,-0.3607385,-0.57322,0.7357218,-0.5584342,-0.5237166,0.643329,0,1,0,0,0,26.76262,66.73688,28.10247,22.18736,19.00996,7.699147,13.85748,60.55322,61.37456,D
1,2.08232,0,85.01327,72.25499,1,0.2533526,-0.7395102,-0.6236482,-0.02156393,-0.2660897,-0.963707,-0.2401997,-0.7546185,0.6106187,-0.3696006,-0.5480013,0.7503932,-0.5687596,-0.491821,0.6592606,0,1,0,0,0,26.51279,66.78053,28.07356,21.85447,18.75001,7.657831,15.09142,59.5199,61.78639,D
1,2.085624,0,85.01327,72.37687,1,0.2478851,-0.7376829,-0.6279944,-0.02132494,-0.258189,-0.9658591,-0.2337655,-0.7281194,0.6443569,-0.3630411,-0.5580618,0.746169,-0.5642824,-0.5111557,0.6483095,0,1,0,0,0,26.64619,66.84615,27.19937,22.02504,18.92482,7.589471,13.18436,61.56676,61.78714,D
1,2.08255,0,85.01327,71.71097,1,0.2530935,-0.7328973,-0.6315103,-0.0265447,-0.2597714,-0.9653052,-0.227763,-0.7681127,0.598437,-0.3582057,-0.5408446,0.761036,-0.5641235,-0.4812691,0.6709284,0,1,0,0,0,26.5846,66.8715,28.28413,21.77754,18.6329,7.625062,15.23765,60.2605,61.42578,D
1,2.117152,0,85.01327,71.39541,1,0.2383535,-0.7245012,-0.64675,-0.01478675,-0.2400423,-0.9706498,-0.2187571,-0.7029359,0.6767765,-0.3561247,-0.5221578,0.7749364,-0.5659747,-0.4760529,0.6730871,0,1,0,0,0,26.95988,67.09013,26.41772,21.59853,18.61782,7.371753,12.88713,63.57167,60.89862,D
1,2.02154,0,85.01327,71.05833,1,0.1919665,-0.7133959,-0.6739548,-0.02086107,-0.2273278,-0.9735948,-0.1981658,-0.7248544,0.659785,-0.3279205,-0.6231319,0.7100527,-0.532373,-0.5834601,0.6133134,0,1,0,0,0,27.85447,67.255,27.07749,23.07644,19.66192,7.640339,11.18567,64.09319,59.80098,D
1,2.103008,0,85.01327,70.31921,1,0.2544329,-0.7155719,-0.6505542,-0.01128059,-0.278474,-0.9603775,-0.2164125,-0.7046104,0.6757883,-0.3526673,-0.5692936,0.742651,-0.559807,-0.5174391,0.647204,0,1,0,0,0,26.95579,66.96404,26.44397,21.87075,18.79411,7.568534,11.58837,63.22003,60.00486,D
1,2.008812,0,85.01327,69.22775,1,0.1993718,-0.7184668,-0.6663755,0.0004513593,-0.2937452,-0.9558836,-0.234516,-0.7246398,0.6479964,-0.3597226,-0.6568123,0.6627197,-0.5561144,-0.6073719,0.5673061,0,1,0,0,0,27.67272,67.10883,27.22834,23.38639,19.92733,8.022902,10.19119,62.55521,58.55946,D
1,2.1044,0,85.01327,70.47852,1,0.2708311,-0.7039807,-0.6565529,-0.005105489,-0.2610193,-0.9653201,-0.2311872,-0.7033911,0.6721559,-0.3616613,-0.5771502,0.7321876,-0.5708973,-0.5223032,0.6334632,0,1,0,0,0,27.07527,67.18346,26.41455,22.07055,18.84836,7.548796,11.50359,63.7914,59.81361,D
1,2.097569,0,85.01327,72.20643,1,0.2778934,-0.7161839,-0.6401999,0.007816566,-0.2252944,-0.9742594,-0.2084747,-0.6758552,0.7069357,-0.3528086,-0.5216278,0.7768079,-0.5617186,-0.4858144,0.6696691,0,1,0,0,0,26.83205,67.36301,26.38887,22.53205,19.24914,7.217619,12.49947,66.70885,61.65306,D
1,2.084651,0,85.01327,71.97243,1,0.3016005,-0.700031,-0.6472972,0.001604371,-0.2242909,-0.9745209,-0.215779,-0.7212683,0.658188,-0.3619527,-0.556317,0.7479984,-0.5701112,-0.5028484,0.6497051,0,1,0,0,0,26.48423,67.30627,27.09173,22.50058,19.11907,7.372498,13.02891,64.5789,61.3424,D
1,2.126931,0,85.01327,71.14796,1,0.3485395,-0.6732613,-0.6521038,0.01221171,-0.2179926,-0.975874,-0.2233808,-0.6990528,0.6792837,-0.3795154,-0.5667714,0.731258,-0.5869392,-0.5085762,0.6299626,0,1,0,0,0,25.93287,67.49605,25.84982,22.34276,18.82447,7.498445,11.90974,64.87992,61.0645,D
1,2.114174,0,85.01327,71.86694,1,0.3220634,-0.6997097,-0.6377158,0.003803944,-0.23857,-0.9711179,-0.2216263,-0.6708552,0.707697,-0.3727507,-0.5519205,0.7459494,-0.5831383,-0.4962288,0.6432003,0,1,0,0,0,26.03497,67.25324,25.69435,22.53059,19.02073,7.450711,11.59824,65.25493,61.66927,D
1,2.058411,0,85.01327,72.92145,1,0.3423583,-0.7029657,-0.6234019,-0.01023881,-0.2036277,-0.9789948,-0.2235913,-0.7251612,0.6512666,-0.3685761,-0.5843145,0.7229994,-0.565568,-0.5152459,0.6439366,0,1,0,0,0,25.72867,67.33538,27.15229,23.05236,19.26742,7.874208,13.50726,63.10563,62.63224,D
1,2.058433,0,85.01327,73.50272,1,0.342911,-0.7026183,-0.6234898,0.01105049,-0.1732884,-0.9848092,-0.2627654,-0.7094073,0.6539844,-0.3864422,-0.5894648,0.7093615,-0.5803356,-0.5168204,0.6293705,0,1,0,0,0,25.34532,67.39499,26.93846,22.67663,19.10812,7.784639,11.80468,64.50786,63.4425,D
1,2.011998,0,85.01327,71.69762,1,0.3591174,-0.7061467,-0.6102389,-0.008336209,-0.2237848,-0.9746029,-0.2674939,-0.7563839,0.5969341,-0.395404,-0.6078645,0.6885902,-0.5737614,-0.5501307,0.606757,0,1,0,0,0,24.78404,67.22845,28.07941,23.22436,19.74092,7.726205,13.75691,60.91681,63.10073,D
1,2.009208,0,85.01327,72.11401,1,0.3291139,-0.6913447,-0.6432158,0.0008088642,-0.1899212,-0.981799,-0.2258297,-0.7348058,0.6395791,-0.3623447,-0.6243094,0.6920579,-0.5519176,-0.5649995,0.6133208,0,1,0,0,0,26.54911,67.61128,27.71616,24.18839,20.12307,7.824733,11.65223,66.6619,61.51072,D
1,2.016351,0,85.01327,72.70769,1,0.3146997,-0.6900535,-0.6517594,-0.002861423,-0.1688455,-0.9856383,-0.2095449,-0.7020044,0.6806473,-0.3487959,-0.5927793,0.725916,-0.5446331,-0.5708838,0.614383,0,1,0,0,0,27.0519,67.69141,27.05086,24.07425,20.22045,7.404553,11.43829,68.19139,61.59319,D
1,2.111647,0,85.01327,70.24769,1,0.3372887,-0.6709372,-0.6603632,0.0106708,-0.2188803,-0.9756933,-0.202553,-0.6515131,0.7310972,-0.3781309,-0.5166852,0.7681493,-0.5884706,-0.5238874,0.6158283,0,1,0,0,0,27.05938,67.79075,25.64816,23.07183,19.53749,7.082683,11.39011,69.18114,59.91668,D
1,2.147917,0,85.01327,67.70064,1,0.3578914,-0.6483395,-0.6719893,0.007465609,-0.253125,-0.9674047,-0.2166025,-0.6225033,0.7520459,-0.3814862,-0.5233911,0.7619252,-0.5966482,-0.5341021,0.598954,0,1,0,0,0,26.81743,67.79066,24.95631,22.43728,19.24757,6.872511,9.980676,69.6155,58.7233,D
1,2.115482,0,85.01327,65.34523,1,0.4070999,-0.6211832,-0.6696277,0.02438727,-0.2880559,-0.957303,-0.2527707,-0.6777123,0.6905165,-0.4081279,-0.5987801,0.6891255,-0.6177967,-0.5837724,0.5268178,0,1,0,0,0,26.953,67.84627,25.60794,22.66346,19.43084,6.944203,9.963405,66.84486,57.07995,D
1,2.135162,0,85.01327,63.65492,1,0.4413573,-0.5764488,-0.6876849,0.02696957,-0.3642884,-0.9308956,-0.2092699,-0.7266445,0.6543653,-0.361497,-0.6578281,0.6607437,-0.5763025,-0.6369002,0.5120873,0,1,0,0,0,27.17072,66.82417,26.16353,22.82491,19.39397,7.108009,10.09715,63.29329,54.35257,D
1,2.107046,0,85.01327,64.8241,1,0.4456314,-0.5916141,-0.6718672,0.02488279,-0.3419903,-0.939374,-0.2248229,-0.7330028,0.6419981,-0.3708327,-0.6649714,0.6483026,-0.5848125,-0.638579,0.5002111,0,1,0,0,0,26.73146,67.21609,26.48439,22.89606,19.52297,7.184222,10.32119,63.16929,55.95948,D
1,2.14321,0,85.01327,63.81246,1,0.4456869,-0.5892929,-0.6738672,0.02747777,-0.3625472,-0.9315602,-0.2214904,-0.7145691,0.6635759,-0.3752852,-0.638508,0.6719141,-0.5963346,-0.614332,0.5167022,0,1,0,0,0,26.95444,66.9166,25.94794,22.63546,19.276,6.996257,10.16807,63.80334,55.04992,D
1,2.144985,0,85.01327,63.85772,1,0.4190486,-0.6112704,-0.6713768,0.009868792,-0.3879588,-0.9216239,-0.2276622,-0.7079416,0.6685721,-0.3825399,-0.6001967,0.7024437,-0.5968699,-0.6096399,0.5216181,0,1,0,0,0,26.91067,66.5914,26.06357,22.36364,19.39542,6.975316,10.97817,63.47623,54.86602,D
1,2.166728,0,85.01327,63.73219,1,0.3697342,-0.6241336,-0.6882978,0.002839155,-0.3780039,-0.9257997,-0.226952,-0.6797052,0.6974909,-0.3817744,-0.5594767,0.7356862,-0.6018952,-0.5623965,0.5669501,0,1,0,0,0,27.19197,66.45199,25.66838,22.22078,19.21105,6.79059,10.84765,64.75162,54.32945,D
1,2.166369,0,85.01327,64.30032,1,0.3524497,-0.6422361,-0.6806703,-0.0003727601,-0.3637834,-0.9314834,-0.2352127,-0.6861603,0.6883742,-0.3874017,-0.5422745,0.745559,-0.6120989,-0.5217058,0.5942709,0,1,0,0,0,27.15432,66.59985,25.90316,22.1096,19.01181,6.732337,11.68681,64.2754,55.03399,D
1,2.159155,0,85.01327,65.87119,1,0.3405792,-0.6578632,-0.6717305,0.00532067,-0.3455296,-0.9383928,-0.2283601,-0.6819634,0.6948219,-0.3752993,-0.5333561,0.7580776,-0.6016427,-0.4983633,0.6242276,0,1,0,0,0,26.95865,66.72713,25.86619,22.10638,18.86526,6.945751,12.2173,64.02609,56.30844,D
1,2.218855,0,85.01327,67.04324,1,0.3605407,-0.6695018,-0.6494442,0.02018068,-0.3449936,-0.938388,-0.2389024,-0.6684939,0.7043021,-0.3916344,-0.4780901,0.7861631,-0.6169997,-0.4353451,0.6555806,0,1,0,0,0,26.58175,66.71401,25.22119,21.20639,18.25278,6.880991,13.01995,63.57708,57.56504,D
1,2.196411,0,85.01327,68.37578,1,0.3467654,-0.6734574,-0.6528468,0.02597319,-0.3250901,-0.9453263,-0.22868,-0.6668342,0.7092513,-0.3801612,-0.4836348,0.7884002,-0.6044996,-0.4359377,0.6667373,0,1,0,0,0,26.66767,66.78018,25.41765,21.83126,18.58604,6.918355,12.92327,64.85868,58.25582,D
1,2.134242,0,85.01327,71.89497,1,0.3423294,-0.7034187,-0.6229067,0.03764416,-0.2485814,-0.9678792,-0.2633426,-0.7154466,0.6471374,-0.397382,-0.4970002,0.7714132,-0.6042712,-0.4300933,0.670728,0,1,0,0,0,26.08087,67.16564,27.1767,21.74885,18.62191,7.260019,14.44089,63.79651,61.48199,D
1,2.120931,0,85.01327,71.44643,1,0.3496588,-0.7014906,-0.621007,0.02861253,-0.2614417,-0.9647951,-0.2699175,-0.7323778,0.6251138,-0.4036541,-0.5024202,0.7646158,-0.6104728,-0.4340873,0.6624887,0,1,0,0,0,25.99998,67.09871,27.63303,21.9937,18.74437,7.266477,15.18994,62.76249,61.27189,D
1,2.126583,0,85.01327,71.60209,1,0.3618257,-0.691933,-0.6247487,0.02852926,-0.257134,-0.9659545,-0.2652304,-0.7579536,0.5959523,-0.3983159,-0.4932474,0.7733379,-0.6034273,-0.4324576,0.6699671,0,1,0,0,0,26.05804,67.06167,28.12891,21.83281,18.68238,7.150323,16.72511,61.55734,61.0946,D
1,2.164752,0,85.01327,71.40311,1,0.3817302,-0.6735062,-0.6329861,0.04271561,-0.2596506,-0.9647574,-0.2758813,-0.7181091,0.6389121,-0.4032317,-0.490005,0.7728513,-0.610825,-0.4317122,0.6637149,0,1,0,0,0,25.96152,67.00229,26.96139,21.70287,18.51634,7.079253,14.97714,63.32473,60.54054,D
1,2.156485,0,85.01327,71.2711,1,0.3683921,-0.6755511,-0.6386846,0.03515503,-0.2570282,-0.9657642,-0.2683961,-0.7135271,0.6471804,-0.4026076,-0.4876366,0.7746726,-0.6120598,-0.4321378,0.6622988,0,1,0,0,0,26.08489,66.95538,26.91442,21.90977,18.66329,6.987683,14.75493,63.78373,60.39345,D
1,2.190653,0,85.01327,70.57559,1,0.3997007,-0.6625431,-0.6334635,0.04774972,-0.2842513,-0.95756,-0.2760743,-0.6764002,0.6828365,-0.4030319,-0.490653,0.7725444,-0.616931,-0.4286075,0.6600696,0,1,0,0,0,25.77171,66.763,26.02347,21.79266,18.46932,7.04954,13.11209,64.87242,59.87849,D
1,2.194222,0,85.01327,70.86476,1,0.4021915,-0.6669932,-0.6271858,0.04524832,-0.2885454,-0.9563964,-0.2766913,-0.6623887,0.6961918,-0.406923,-0.4813243,0.7763637,-0.6200119,-0.4211792,0.6619617,0,1,0,0,0,25.74974,66.72655,25.79911,21.83783,18.53068,6.994514,12.8231,65.30441,60.1698,D
1,2.173189,0,85.01327,70.81784,1,0.3928661,-0.6652307,-0.6349208,0.04968485,-0.284723,-0.9573213,-0.2697229,-0.6734218,0.6882969,-0.4012831,-0.4929679,0.771981,-0.6125049,-0.4382492,0.6578566,0,1,0,0,0,25.97099,66.7996,26.13775,22.0638,18.7006,7.039303,13.07146,65.29559,59.95397,D
1,2.2126,0,85.01327,69.80927,1,0.4087066,-0.6528269,-0.6377898,0.06194992,-0.3098198,-0.948775,-0.2591235,-0.6174552,0.7427005,-0.4018577,-0.4709733,0.785299,-0.6207186,-0.4219514,0.6608068,0,1,0,0,0,25.95794,66.54876,24.94287,22.08461,18.67671,6.836176,11.49708,67.02878,59.11258,D
1,2.222666,0,85.01327,70.1892,1,0.4270646,-0.638374,-0.6403862,0.07284797,-0.3012793,-0.9507492,-0.254572,-0.614225,0.746941,-0.3962938,-0.4773076,0.7843013,-0.6181524,-0.433597,0.6556534,0,1,0,0,0,25.9336,66.58329,24.72936,22.1055,18.67926,6.761644,10.99316,67.81757,59.23536,D
1,2.235891,0,85.01327,69.84473,1,0.433854,-0.6258798,-0.648109,0.08454235,-0.3132662,-0.9458948,-0.2371202,-0.6020449,0.7624408,-0.4059902,-0.4745529,0.7810068,-0.631227,-0.4338382,0.642913,0,1,0,0,0,25.88449,66.42889,24.18207,22.15398,18.66774,6.626277,10.26118,68.17593,58.90315,D
1,2.245232,0,85.01327,70.19437,1,0.4314005,-0.6327496,-0.6430564,0.07823073,-0.3142475,-0.9461122,-0.2518331,-0.5916064,0.7658864,-0.4000351,-0.4680929,0.7879474,-0.6246891,-0.4243617,0.6555004,0,1,0,0,0,25.91305,66.41342,24.21199,22.12427,18.66308,6.66192,10.27633,68.49939,59.07098,D
1,2.265475,0,85.01327,69.31393,1,0.4439681,-0.6098823,-0.6564572,0.09143514,-0.3224549,-0.9421584,-0.2264162,-0.5974166,0.7693043,-0.3986904,-0.4657817,0.7899958,-0.6235693,-0.4264638,0.6552023,0,1,0,0,0,25.9438,66.23161,23.9201,21.90595,18.46634,6.587634,10.31333,68.10201,58.18826,D
1,2.300652,0,85.01327,70.32548,1,0.4417841,-0.6314019,-0.6373056,0.07230353,-0.3318982,-0.9405402,-0.2719693,-0.5656387,0.778515,-0.4273473,-0.4390115,0.7903438,-0.6510706,-0.3813802,0.656244,0,1,0,0,0,25.76859,66.22668,23.21902,21.25545,17.9935,6.620484,9.925597,67.52841,58.91849,D
1,2.308421,0,85.01327,70.1078,1,0.4520594,-0.619462,-0.6418015,0.07326021,-0.3382336,-0.9382063,-0.2624291,-0.5631553,0.7835733,-0.4265314,-0.4449403,0.7874638,-0.6546867,-0.3874482,0.6490525,0,1,0,0,0,25.7543,66.07609,23.04704,21.25117,17.87158,6.62587,9.659926,67.44481,58.63671,D
1,2.296082,0,85.01327,70.00351,1,0.4428412,-0.6228319,-0.644959,0.07287674,-0.3336692,-0.939869,-0.2612949,-0.5741974,0.7759009,-0.4211645,-0.4504462,0.7872221,-0.6451322,-0.3940568,0.6546171,0,1,0,0,0,25.80612,66.11875,23.29589,21.27761,17.96986,6.648975,9.886889,67.22938,58.61535,D
1,2.304037,0,85.01327,69.93494,1,0.4444381,-0.6178811,-0.6486122,0.07333656,-0.3304994,-0.9409527,-0.2523026,-0.570098,0.7818769,-0.4190437,-0.445713,0.7910388,-0.6423678,-0.3911094,0.659088,0,1,0,0,0,25.77019,66.10886,23.15878,21.21881,17.90883,6.644659,9.859021,67.39666,58.61094,D
1,2.299849,0,85.01327,69.74007,1,0.4467188,-0.6057158,-0.6584456,0.0767383,-0.3205715,-0.9441108,-0.2470132,-0.5826547,0.7742726,-0.4146453,-0.4594171,0.7854968,-0.6383008,-0.4043937,0.6550097,0,1,0,0,0,25.89665,66.1346,23.24776,21.23292,17.90515,6.619792,9.873973,67.30719,58.27505,D
1,2.317589,0,85.01327,69.46398,1,0.4491273,-0.5971357,-0.6646155,0.07831218,-0.3268656,-0.9418206,-0.2455406,-0.5808693,0.7760803,-0.4145784,-0.4608245,0.7847072,-0.6405924,-0.402787,0.6537615,0,1,0,0,0,25.96584,66.02676,22.99159,20.97887,17.69468,6.58735,9.75902,66.95245,57.82259,D
