1,0.007387727,0,78.0611,50.4621,0,-0.4950052,0.8659761,-0.07110039,-0.2389691,0.9588472,-0.1533164,-0.2691026,0.9510924,-0.1516811,-0.2729359,0.9502653,-0.1500059,-0.2758901,0.9511433,-0.1386046,1,1,1,1,1,23.84352,37.84644,40.97452,39.2532,35.40158,12.82576,10.70358,11.30226,28.098,E
1,2.114409,0.7984819,78.0611,14.10372,1,0.2396305,-0.1162417,-0.9638802,0.1699617,0.9757442,-0.1379718,-0.01047872,0.9681414,-0.250185,-0.08315378,0.8630286,-0.4982639,-0.2341813,0.8012925,-0.5505356,0,0,0,0,0,33.42233,33.92155,39.22159,39.87482,32.73123,9.70737,8.258079,7.239063,8.93167,E
1,2.181827,0.7449962,78.0611,12.62428,1,0.2139582,-0.1121069,-0.9703885,0.178401,0.9765145,-0.1207998,-0.004070105,0.9751076,-0.221695,-0.07288703,0.845353,-0.5292124,-0.2157157,0.7796361,-0.5879067,0,0,0,0,0,33.88002,33.14471,37.9611,39.92577,33.1269,9.486044,8.59965,6.777428,8.259926,E
1,2.14823,0.7816012,78.0611,15.49109,1,0.2552975,-0.1513476,-0.9549435,0.1703365,0.9760193,-0.1355425,-0.006011096,0.9699544,-0.2432126,-0.07336288,0.8322066,-0.5495907,-0.2111236,0.7588199,-0.6161324,0,0,0,0,0,33.53481,33.32718,38.32046,40.49643,33.86024,9.352734,8.906249,6.889664,9.709438,E
1,2.086956,0.7879255,78.0611,15.31034,1,0.2585371,-0.154328,-0.9535939,0.1944828,0.9648169,-0.1769312,0.01469669,0.9575173,-0.2880012,-0.04827232,0.829201,-0.5568621,-0.1860432,0.7621839,-0.6200513,0,0,0,0,0,33.55138,34.48724,39.81987,40.94307,33.94672,9.703237,8.438722,7.23416,9.05771,E
1,2.081737,0.7869771,78.0611,15.17682,1,0.2547966,-0.1428375,-0.956387,0.1959011,0.9673066,-0.1610616,0.01345221,0.9595667,-0.2811595,-0.05037727,0.8352557,-0.5475491,-0.1940468,0.7773631,-0.5983748,0,0,0,0,0,33.46835,34.351,39.92866,40.8231,33.58815,9.850705,8.378121,7.509449,9.113606,E
1,2.085386,0.7891039,78.0611,15.64359,1,0.2727785,-0.1300781,-0.9532427,0.1932927,0.9668601,-0.1667916,0.01874449,0.9658917,-0.2582671,-0.04102735,0.8484049,-0.5277556,-0.1819396,0.7883174,-0.5877531,0,0,0,0,0,33.06028,34.61556,39.3827,40.51324,33.25653,9.894631,8.417765,6.71354,9.03832,E
1,2.073784,0.8265979,78.0611,16.41459,1,0.2753897,-0.1142639,-0.9545178,0.1792647,0.9716315,-0.1542608,0.002685224,0.9690721,-0.2467633,-0.06241233,0.8624274,-0.5023184,-0.2127267,0.8090407,-0.5479056,0,0,0,0,0,32.9418,34.335,39.16752,40.31298,32.86367,9.963027,8.402514,6.807061,9.739132,E
1,2.088792,0.826573,78.0611,16.14622,1,0.2688735,-0.1079779,-0.9571038,0.1798386,0.9739952,-0.1378094,-0.001640622,0.9706723,-0.240401,-0.0697642,0.8671424,-0.49315,-0.2228401,0.8151049,-0.5347394,0,0,0,0,0,33.01849,33.72364,38.85091,40.14533,32.88268,9.822859,8.452432,7.131848,9.960039,E
1,2.022123,0.9155996,78.0611,16.72054,1,0.2832362,-0.1415915,-0.9485404,0.2422076,0.9606825,-0.1357374,0.05220178,0.9466271,-0.3180755,-0.02095997,0.8627405,-0.5052123,-0.1800574,0.8181137,-0.5461403,0,0,0,0,0,33.53592,33.79405,41.30729,40.34584,32.96774,9.822261,7.825387,9.528214,10.52148,E
1,1.963792,0.8303508,78.0611,16.02098,1,0.2814982,-0.1479291,-0.9480906,0.2535144,0.9461828,-0.2011675,0.06766769,0.936609,-0.3437801,0.005672632,0.8204772,-0.571651,-0.1364376,0.7739018,-0.6184341,0,0,0,0,0,33.81699,35.35934,42.14855,41.94151,34.41301,10.14198,8.200946,8.857224,9.232071,E
1,1.939258,0.8256751,78.0611,15.52987,1,0.2636591,-0.1233449,-0.9566974,0.2112661,0.9597436,-0.1850914,0.03102028,0.9474875,-0.3182846,-0.03081325,0.8442647,-0.5350398,-0.170946,0.7843652,-0.596279,0,0,0,0,0,33.61149,35.3055,43.83352,40.99367,33.6931,9.981021,8.175825,10.47699,8.624132,E
1,1.98522,0.8560244,78.0611,14.83848,1,0.2434294,-0.1227889,-0.9621149,0.1874513,0.9730519,-0.1342833,0.001505456,0.9526605,-0.3040322,-0.06772726,0.8511944,-0.5204623,-0.2177263,0.7926565,-0.5694654,0,0,0,0,0,33.91354,33.65544,43.2873,40.60148,33.42488,9.667724,8.022864,11.61382,9.287579,E
1,2.103885,0.8049165,78.0611,14.69758,1,0.2464415,-0.1149218,-0.9623199,0.17494,0.9750294,-0.1367979,-0.007757707,0.9631829,-0.2687351,-0.07666241,0.8522882,-0.5174241,-0.2191574,0.7840896,-0.5806664,0,0,0,0,0,33.68579,33.21085,40.16882,40.26846,33.38824,9.532134,8.040245,8.783865,9.184824,E
1,2.111585,0.8027685,78.0611,15.01635,1,0.2490743,-0.1072719,-0.9625252,0.1676563,0.9759588,-0.1392689,-0.0128386,0.9664953,-0.2563631,-0.07983474,0.8516493,-0.517996,-0.2199039,0.7832536,-0.5815118,0,0,0,0,0,33.54636,33.5394,39.12883,40.31097,33.52544,9.499272,8.337145,7.488197,9.140079,E
1,2.103321,0.7991832,78.0611,15.07353,1,0.2497166,-0.1062555,-0.9624715,0.1716539,0.9749613,-0.1413698,-0.009506463,0.9645814,-0.263614,-0.07606886,0.853706,-0.5151696,-0.2186159,0.7894353,-0.5735844,0,0,0,0,0,33.46523,33.73983,39.38588,40.35905,33.31263,9.70572,8.277547,7.552043,9.047519,E
1,2.113909,0.7885261,78.0611,15.61876,1,0.2692073,-0.1055449,-0.9572814,0.1736407,0.9764618,-0.1279507,-0.0008814585,0.9719919,-0.2350125,-0.06467935,0.8610584,-0.5043758,-0.2061464,0.7971244,-0.5675353,0,0,0,0,0,32.91126,33.60683,38.8621,40.10176,33.03415,9.708593,8.427392,7.168787,9.292416,E
1,2.135636,0.7770789,78.0611,15.72434,1,0.2899647,-0.08732057,-0.9530454,0.1452777,0.982873,-0.1133806,-0.02579247,0.9797679,-0.198468,-0.08837929,0.8782641,-0.4699376,-0.2292133,0.8091491,-0.5410537,0,0,0,0,0,32.40989,33.06652,37.88069,39.5906,32.73283,9.562902,8.662447,6.811741,9.68014,E
1,2.154818,0.7711916,78.0611,13.31899,1,0.285053,-0.08611466,-0.9546356,0.1957867,0.9723875,-0.1270046,0.01668017,0.9783533,-0.2062684,-0.04359518,0.8862623,-0.4611274,-0.1858313,0.822163,-0.5380657,0,0,0,0,0,32.92323,33.42934,37.66951,39.00921,32.32401,9.607859,8.4008,6.334818,8.578228,E
1,2.144493,0.7721123,78.0611,12.54633,1,0.2594281,-0.0612407,-0.9638188,0.1718754,0.9768069,-0.1276998,-0.009145334,0.9778007,-0.2093373,-0.06900854,0.8890503,-0.4525786,-0.2104311,0.8230022,-0.5276231,0,0,0,0,0,33.18256,33.68083,37.85936,38.90412,32.27579,9.571756,8.297853,6.289541,8.006461,E
1,2.094085,0.8522829,78.0611,12.10183,1,0.2781477,-0.03693704,-0.9598279,0.1877435,0.9762957,-0.1076994,0.001481341,0.9789227,-0.204226,-0.06108383,0.9053267,-0.4203003,-0.210349,0.8426259,-0.4957166,0,0,0,0,0,33.71833,34.02929,38.6412,38.54379,31.27783,9.978922,7.717908,6.653585,7.855134,E
1,1.979624,0.8511195,78.0611,12.09201,1,0.2793152,-0.02763564,-0.9598017,0.2362688,0.9541187,-0.1839421,0.05635523,0.9530295,-0.2975885,0.01188775,0.8557018,-0.5173326,-0.1229296,0.8073239,-0.5771624,0,0,0,0,0,34.69309,35.87915,41.18993,40.34106,32.65964,10.41053,7.923018,7.396216,6.55311,E
1,2.013107,0.8421365,78.0611,12.1418,1,0.2859814,-0.02916736,-0.9577912,0.2213595,0.9629797,-0.1538506,0.04212867,0.9637141,-0.2635915,-0.004521402,0.8687949,-0.4951514,-0.1417199,0.8162364,-0.5600657,0,0,0,0,0,34.28371,35.31313,40.19025,39.90589,32.3459,10.27391,7.981551,6.961444,6.976381,E
1,2.010716,0.8386655,78.0611,12.12722,1,0.2939446,-0.03642112,-0.9551283,0.2422184,0.95886,-0.1480462,0.06323094,0.9631312,-0.261496,0.01465253,0.8733464,-0.4868791,-0.1281236,0.827498,-0.5466547,0,0,0,0,0,34.12058,35.26577,40.29168,39.76001,32.10929,10.34905,7.926632,7.142789,7.077159,E
1,2.077226,0.8077731,78.0611,11.24191,1,0.2720152,-0.02166223,-0.9620491,0.2027714,0.974077,-0.1002881,0.01951807,0.9775109,-0.2099797,-0.03152858,0.8865455,-0.4615659,-0.1762181,0.8339528,-0.5229433,0,0,0,0,0,33.81001,34.27468,38.5665,39.18444,31.73697,10.17865,8.077728,6.471291,7.254005,E
1,2.076405,0.8362,78.0611,10.28264,1,0.2672228,-0.01550386,-0.96351,0.2383011,0.9652653,-0.1071241,0.05256636,0.9726424,-0.2262819,-0.002492039,0.8919688,-0.4520901,-0.1482092,0.8417056,-0.5191973,0,0,0,0,0,34.11692,34.17195,38.95799,38.92232,31.62242,10.05485,7.837567,6.940212,6.794447,E
1,2.035595,0.8734654,78.0611,10.97904,1,0.2737384,-0.02472738,-0.9614863,0.2556376,0.9584219,-0.1267942,0.06603392,0.9617589,-0.2658182,0.007608959,0.8890251,-0.4577953,-0.1429856,0.843978,-0.5169683,0,0,0,0,0,34.34204,34.47678,40.20245,39.23679,31.70315,10.20213,7.713182,7.895209,6.996007,E
1,2.049217,0.8894258,78.0611,11.70932,1,0.2822102,-0.02735965,-0.9589624,0.2509033,0.9621236,-0.1066096,0.06202562,0.9734107,-0.2205096,-0.0005949953,0.8975721,-0.4408672,-0.151849,0.8469776,-0.509481,0,0,0,0,0,34.31886,33.95287,39.33015,38.97557,31.73218,9.969605,7.841616,7.441215,7.715884,E
1,2.044656,0.8981227,78.0611,10.30258,1,0.2665763,-0.07077171,-0.9612119,0.312018,0.9393327,-0.1424743,0.1131143,0.9489118,-0.2945699,0.04883174,0.8722538,-0.4866094,-0.09977048,0.8253275,-0.5557701,0,0,0,0,0,35.09642,34.19489,40.55865,39.5689,32.41407,9.927907,7.637561,8.473729,7.318763,E
1,1.920466,0.8932344,78.0611,10.70124,1,0.2601686,-0.06168103,-0.963591,0.3182343,0.9152833,-0.2469485,0.1273066,0.9128278,-0.3879929,0.07054704,0.8283153,-0.5558029,-0.06746883,0.791452,-0.6074962,0,0,0,0,0,35.9279,37.06714,43.266,41.2029,33.33044,10.57143,7.736181,8.445204,5.469424,E
1,1.93037,0.9065578,78.0611,10.9923,1,0.2602523,-0.05998669,-0.9636754,0.3038611,0.9257475,-0.2250776,0.1118136,0.9237537,-0.3663014,0.05367273,0.8408903,-0.5385377,-0.08963961,0.8030717,-0.5891016,0,0,0,0,0,35.72972,36.76896,42.80446,40.89934,33.03593,10.51028,7.65243,8.24483,5.814811,E
1,1.915585,0.918788,78.0611,11.10005,1,0.2605652,-0.07371031,-0.9626384,0.3128769,0.9167817,-0.2482326,0.1201596,0.9129152,-0.3900611,0.06191158,0.8283118,-0.5568361,-0.08117868,0.7935036,-0.603127,0,0,0,0,0,35.90217,37.03372,43.13165,41.3031,33.33737,10.57509,7.646593,8.338136,5.88317,E
1,1.946881,0.8938098,78.0611,10.4966,1,0.2514015,-0.0583204,-0.9661242,0.3164575,0.9214815,-0.2252257,0.1226498,0.9223258,-0.3664317,0.06240493,0.8409956,-0.5374311,-0.08098132,0.8049161,-0.5878367,0,0,0,0,0,35.77327,36.63876,42.70712,40.81297,32.96156,10.51856,7.658295,8.261176,5.562862,E
1,1.919543,0.9146405,78.0611,10.83287,1,0.2484473,-0.05520372,-0.9670711,0.3003864,0.9229246,-0.2407869,0.1078372,0.9198673,-0.3771146,0.04840076,0.8419093,-0.5374439,-0.09557277,0.8047581,-0.5858585,0,0,0,0,0,35.74501,36.83437,43.02499,41.03476,33.26286,10.42686,7.712594,8.415711,5.695633,E
1,1.867205,0.8921677,78.0611,11.3371,1,0.2450867,-0.06610669,-0.9672447,0.3084566,0.9079964,-0.2835437,0.1168309,0.8985654,-0.4230019,0.06080756,0.8104079,-0.5827019,-0.07542761,0.7781962,-0.6234753,0,0,0,0,0,36.03163,37.86094,44.09349,42.15765,34.07942,10.77251,7.819012,8.571945,5.551831,E
1,1.882519,0.8761656,78.0611,10.7569,1,0.2302822,-0.07567549,-0.9701769,0.3217507,0.9063385,-0.2739104,0.127418,0.9003584,-0.4160762,0.06818678,0.8099837,-0.5824748,-0.06662513,0.7733441,-0.6304759,0,0,0,0,0,36.15226,37.66039,44.05741,42.02665,34.0763,10.68773,7.844896,8.705063,5.41461,E
1,1.900037,0.8634964,78.0611,11.76809,1,0.2367478,-0.09941686,-0.9664713,0.3383589,0.9051043,-0.2574868,0.1442546,0.9009787,-0.4091794,0.08503289,0.8023477,-0.5907688,-0.04979325,0.766961,-0.6397588,0,0,0,0,0,35.80806,37.18756,43.8356,42.0416,34.1507,10.60668,7.84597,8.953364,6.180946,E
1,1.944885,0.8272859,78.0611,11.96874,1,0.2443914,-0.1052775,-0.9639448,0.2957259,0.9239603,-0.242577,0.1040168,0.918353,-0.3818487,0.04612261,0.8132141,-0.5801339,-0.09060065,0.7691836,-0.6325726,0,0,0,0,0,35.51973,36.87781,43.17702,41.58861,33.8704,10.40879,7.820172,8.527526,6.39689,E
1,2.010391,0.8066324,78.0611,11.05863,1,0.2296691,-0.1047759,-0.9676126,0.2878914,0.9353544,-0.2055013,0.09350332,0.9383357,-0.3328412,0.03188009,0.829376,-0.5577806,-0.1063295,0.7788684,-0.6181084,0,0,0,0,0,35.24791,35.75853,41.73793,40.90325,33.70688,10.02361,7.782269,8.098259,6.486515,E
1,2.118849,0.5850992,78.0611,7.891327,1,0.2889219,-0.09848922,-0.9522731,0.4917755,0.8583717,-0.146133,0.3375793,0.8978312,-0.2827356,0.3036165,0.8141611,-0.494933,0.201038,0.7436451,-0.6376329,0,0,0,0,0,35.8816,36.36319,39.61668,37.73163,30.71614,10.6385,8.021583,5.82713,2.644708,E
1,1.980068,0.492703,78.0611,17.1308,1,0.256945,-0.1021631,-0.9610109,0.5578093,0.7782709,-0.2883457,0.4187212,0.7958483,-0.4373765,0.3840906,0.7075353,-0.5931847,0.2854817,0.659164,-0.6957033,0,0,0,0,0,37.13651,39.97474,43.56918,39.84901,30.92415,12.60612,8.919706,6.248039,6.119898,E
1,2.067272,0.5752389,78.0611,17.32835,1,0.2972341,-0.1568618,-0.9418314,0.6115433,0.7533994,-0.2416696,0.4778975,0.8010693,-0.3604192,0.4504146,0.7062645,-0.5461842,0.3444669,0.6514889,-0.6759473,0,0,0,0,0,37.97968,39.61024,41.55631,37.42098,28.83004,12.07826,9.186759,5.098596,6.014144,E
1,2.213729,0.5759809,78.0611,9.724772,1,0.4497741,-0.1979187,-0.8709371,0.802316,0.5967914,-0.01136617,0.7071328,0.6922528,-0.1440459,0.6790296,0.658175,-0.3251531,0.5832455,0.6138107,-0.5320349,0,0,0,0,0,35.3119,35.3765,36.64658,32.41783,26.12257,10.10055,8.726506,4.713151,2.434017,E
1,1.250538,0,78.0611,25.74826,0.8476407,0.4564757,-0.03815841,-0.8889173,0.951929,0.2185574,-0.2146247,0.7024077,0.08387713,-0.7068155,0.6254768,-0.02477238,-0.7798495,0.6040691,-0.1096158,-0.7893572,1,0,1,1,1,36.84685,42.86377,54.20328,47.42733,35.36813,18.29687,12.39808,17.03721,12.0536,E
1,1.523795,0.4226635,78.0611,18.2334,1,0.3107651,-0.1969533,-0.9298573,0.8063335,0.4112705,-0.425068,0.6791052,0.4031163,-0.6134439,0.6132151,0.3014873,-0.7301183,0.5441909,0.2702578,-0.7942399,0,0,0,0,0,38.29868,45.1874,49.73588,44.82037,33.86671,15.07318,10.10902,8.319883,8.645322,E
1,1.628823,0.4344476,78.0611,12.11564,1,0.2882241,-0.2135004,-0.9334583,0.8576943,0.455234,-0.2390036,0.7140847,0.4103396,-0.56719,0.6506152,0.3131512,-0.6918354,0.5699679,0.3143507,-0.7591576,0,0,0,0,0,38.64636,40.67546,48.21327,43.52985,32.57008,14.74994,10.09316,10.43688,3.882617,E
1,1.755673,0.5537565,78.0611,11.23395,1,0.3663627,-0.1778157,-0.9133236,0.7664327,0.5870114,-0.2607654,0.6454139,0.5920488,-0.482617,0.6075982,0.5535891,-0.5695291,0.5063736,0.5361754,-0.6753531,0,0,0,0,0,37.004,40.85298,45.69523,39.95778,31.29359,12.14233,10.16817,7.52981,4.257207,E
1,2.002771,0.5592533,78.0611,10.13119,1,0.2528818,-0.1165641,-0.9604496,0.4908276,0.8307784,-0.2624794,0.3355604,0.8613763,-0.3813528,0.2975427,0.7641715,-0.5722851,0.1935507,0.699316,-0.6881099,0,0,0,0,0,35.17007,38.54029,41.92708,40.15749,32.51965,11.12318,8.28683,5.953404,4.005708,E
1,2.048633,0.5451054,78.0611,14.5753,1,0.1225984,-0.130365,-0.983857,0.4837426,0.8198076,-0.3064451,0.3200189,0.8449752,-0.4284915,0.2631962,0.7753333,-0.5740959,0.1490232,0.7012298,-0.6971865,0,0,0,0,0,35.67601,38.94926,42.23663,39.92068,32.96808,10.5713,8.175894,5.822591,5.912446,E
1,1.849802,0.7551183,78.0611,18.36631,1,0.07638244,0.2080068,-0.9751404,0.7030783,0.6902853,-0.1708423,0.5534148,0.7735041,-0.3089069,0.4957765,0.7661822,-0.4088649,0.3692911,0.8052881,-0.4638266,0,0,0,0,0,33.40843,36.34732,40.85055,39.37088,32.12447,10.0816,7.98878,6.968177,8.442576,E
