f1, f2, f3, f4, f5, f6, f7, f8, f9, f10, f11, f12, f13, f14, f15, f16, f17, f18, f19, f20, f21, f22, f23, f24, f25, f26, f27, f28, f29, f30, f31, f32, f33, f34, f35, class
0.9884613,1.800701,0,82.89681,65.36185,0.7847075,0.4033608,-0.5830797,-0.7052078,0.1751574,-0.282783,-0.9430555,-0.0891477,-0.1544375,-0.9839724,-0.3628368,-0.3319444,0.8707253,-0.5012752,-0.3390489,0.7960961,0,1,1,0,0,27.78044,66.56621,73.27252,17.18797,16.33313,6.738219,81.07993,8.539577,54.82964,R
1,1.813229,0,82.89681,64.45641,0.7206647,0.3832593,-0.5932798,-0.7079063,0.1500137,-0.3200656,-0.9354432,-0.09160131,-0.182306,-0.9789656,-0.36492,-0.3051453,0.8796134,-0.4875064,-0.317547,0.8133273,0,1,1,0,0,28.1316,66.78037,73.09319,17.39825,16.68594,6.849335,81.61829,8.618283,54.02756,R
1,1.83481,0,82.89681,63.66955,0.7021272,0.3783899,-0.5918869,-0.7116818,0.1278628,-0.3266805,-0.9364459,-0.1162149,-0.2102088,-0.9707247,-0.3875357,-0.2720479,0.8807985,-0.4870864,-0.2978837,0.8209825,0,1,1,0,0,28.28829,66.84106,72.82822,17.06322,16.58319,7.049253,81.21684,8.093243,53.56129,R
1,1.886628,0,82.89681,61.45498,0.6590147,0.3780821,-0.584579,-0.7178589,0.1528805,-0.3868374,-0.9093868,-0.1502135,-0.3046789,-0.9405353,-0.3505583,-0.2821835,0.8930181,-0.4848596,-0.2993114,0.8217809,0,1,1,0,0,28.52096,65.97504,71.80584,17.13715,16.55045,6.716058,79.94292,7.741957,51.41789,R
1,1.878805,0,82.89681,60.77188,0.6120735,0.3761571,-0.6124274,-0.6952974,0.1940234,-0.4371156,-0.8782283,-0.1297841,-0.3303354,-0.9348982,-0.3498056,-0.2334891,0.907259,-0.5038663,-0.238365,0.8302415,0,1,1,0,0,28.36497,65.00579,71.65365,17.72204,16.7975,6.560876,81.05083,9.000876,50.92996,R
1,1.875571,0,82.89681,61.42299,0.6125122,0.4171758,-0.6150072,-0.6691267,0.2215674,-0.4478723,-0.8662091,-0.09609491,-0.3338811,-0.9377042,-0.371548,-0.2084457,0.9047112,-0.5240291,-0.224879,0.8214761,0,1,1,0,0,28.16526,64.83827,71.7807,17.80413,16.91183,6.498928,81.76254,9.420164,51.53117,R
1,1.864547,0,82.89681,62.07979,0.5979135,0.3778216,-0.6279858,-0.6803563,0.2006906,-0.4375669,-0.8765035,-0.07681857,-0.313944,-0.9463287,-0.3752116,-0.2020363,0.9046534,-0.515866,-0.2181292,0.8284334,0,1,1,0,0,28.19015,65.17679,72.13833,17.83328,16.89445,6.691456,82.34395,9.3379,52.12322,R
1,1.878479,0,82.89681,61.77842,0.5210872,0.3236172,-0.6143307,-0.7196316,0.1748425,-0.4195689,-0.8907256,-0.08043562,-0.3132104,-0.9462713,-0.3630518,-0.1941163,0.9113244,-0.4807277,-0.2192821,0.8490089,0,1,1,0,0,29.12153,65.50048,72.10406,17.68941,16.95692,6.833736,82.44058,8.742126,51.03358,R
1,1.886859,0,82.89681,61.66466,0.4880785,0.3279027,-0.6004295,-0.7293589,0.1850967,-0.4085877,-0.8937535,-0.08280077,-0.3001131,-0.9503032,-0.3469174,-0.1993715,0.9164602,-0.454933,-0.2338303,0.8592784,0,1,1,0,0,29.49935,65.56462,72.1527,17.57403,17.03787,6.855011,82.591,8.912493,50.61322,R
1,1.874377,0,82.89681,63.34585,0.5989455,0.4060953,-0.5735558,-0.7114214,0.16355,-0.3366573,-0.9273151,-0.12574,-0.2158413,-0.9682985,-0.3160497,-0.253725,0.9141861,-0.448117,-0.2748411,0.8506783,0,1,1,0,0,28.35818,66.59438,72.58925,17.23883,16.61079,6.741234,82.42738,8.727558,53.26132,R
1,1.800619,0,82.89681,65.37828,0.7682599,0.4124341,-0.5633275,-0.7159332,0.1305621,-0.2833796,-0.9500787,-0.1464238,-0.1786339,-0.9729593,-0.294785,-0.3497364,0.8892616,-0.4312923,-0.3635952,0.825703,0,1,1,0,0,27.70903,66.88115,72.88834,17.28486,16.30855,6.893696,80.8203,8.171077,55.27737,R
1,1.735084,0,82.89681,66.89668,0.8232107,0.4060073,-0.5201307,-0.7514134,0.1401288,-0.1968811,-0.9703616,-0.1369289,-0.1504363,-0.9790911,-0.2741794,-0.4595593,0.8447668,-0.4375829,-0.4633918,0.7705772,0,1,1,0,0,28.54175,66.75249,73.09122,18.16628,16.44378,6.721456,80.18732,7.274753,54.59067,R
1,1.765955,0,82.89681,66.37174,0.7749705,0.4162884,-0.5446877,-0.7280242,0.1488745,-0.2528512,-0.9559826,-0.1590882,-0.1745052,-0.9717196,-0.2713293,-0.4052394,0.8730185,-0.4470085,-0.4102991,0.7948824,0,1,1,0,0,28.23593,66.48034,72.8535,18.30089,16.52034,6.596103,81.35016,8.083202,54.73645,R
1,1.818508,0,82.89681,65.42841,0.7284842,0.4292349,-0.5582567,-0.7100048,0.1688946,-0.3322651,-0.927941,-0.1718362,-0.2179677,-0.9607093,-0.2718498,-0.3547632,0.8945618,-0.4297161,-0.3586892,0.8286653,0,1,1,0,0,27.98968,66.00926,72.47139,17.96523,16.43371,6.824285,81.50925,9.406507,54.31565,R
1,1.751054,0,82.89681,66.89745,0.8222336,0.4005666,-0.5336093,-0.744854,0.1245519,-0.2310547,-0.9649355,-0.1563376,-0.1987446,-0.9675015,-0.2417797,-0.4405527,0.8645553,-0.41325,-0.4402907,0.7971001,0,1,1,0,0,28.21354,66.42568,72.75411,18.31267,16.52589,6.655694,80.23444,7.084954,54.72302,R
1,1.716715,0,82.89681,70.259,0.9627131,0.4380281,-0.5689717,-0.6959904,0.1092342,-0.2183559,-0.9697363,-0.09572258,-0.2448657,-0.9648201,-0.2654766,-0.4409516,0.8573703,-0.4357883,-0.4230074,0.7944515,0,1,1,0,0,27.00719,66.65248,72.78265,18.55422,16.57741,6.862691,79.38373,6.72174,58.23634,R
1,1.787633,0,82.89681,66.02788,0.7534379,0.4368274,-0.5888478,-0.6800295,0.1710978,-0.3448142,-0.9229457,-0.1776607,-0.2733627,-0.9453621,-0.2705793,-0.3506814,0.8965542,-0.455159,-0.3588759,0.8148854,0,1,1,0,0,27.57572,65.80255,72.1218,18.99878,17.03211,6.547859,81.95222,8.637109,55.40149,R
1,1.79559,0,82.89681,66.14624,0.7257678,0.403528,-0.5998123,-0.6909344,0.1649954,-0.3437457,-0.9244541,-0.1860372,-0.2706782,-0.9445229,-0.2764288,-0.3413062,0.8983858,-0.4329306,-0.3415089,0.8342319,0,1,1,0,0,27.92587,65.88859,72.08713,18.72732,16.93834,6.912474,81.705,8.706394,55.19285,R
1,1.725437,0,82.89681,67.8514,0.8510101,0.4305143,-0.5754948,-0.6953152,0.134317,-0.2691794,-0.9536778,-0.1546691,-0.233712,-0.9599251,-0.2733029,-0.4127084,0.8688943,-0.4362282,-0.4188502,0.7964104,0,1,1,0,0,27.49813,66.68304,72.68755,18.95055,17.11242,6.719756,81.03101,6.937238,56.8195,R
1,1.749379,0,82.89681,67.63017,0.8509897,0.4218047,-0.5515442,-0.7196387,0.1187332,-0.2527209,-0.9602264,-0.143919,-0.2173557,-0.9654242,-0.2714098,-0.4360971,0.8579954,-0.4465947,-0.4306782,0.7842637,0,1,1,0,0,27.87098,66.71755,72.75546,18.48286,16.6412,6.636712,80.20403,6.800381,55.91908,R
1,1.731361,0,82.89681,66.64071,0.869918,0.3920542,-0.5573481,-0.7318857,0.1402947,-0.2390357,-0.9608222,-0.1413118,-0.1983702,-0.9698868,-0.2939532,-0.4432023,0.8468549,-0.4575307,-0.4350507,0.7754976,0,1,1,0,0,28.0358,66.58714,72.97054,18.20739,16.52617,6.777591,79.47235,7.056828,55.01908,R
1,1.704924,0,82.89681,66.94648,1,0.4097134,-0.5444394,-0.7319294,0.1443565,-0.2086917,-0.9672688,-0.1115422,-0.2138886,-0.970469,-0.3177089,-0.5030315,0.8037539,-0.4740496,-0.4818549,0.7369483,0,1,1,0,0,27.62262,66.63791,72.97588,18.17747,16.51957,6.895179,76.7585,6.459863,55.61913,R
1,1.722545,0,82.89681,67.12598,0.8782482,0.4386525,-0.5483127,-0.7119953,0.1723081,-0.2291721,-0.9580136,-0.09980749,-0.1941475,-0.9758818,-0.3036005,-0.4429353,0.8435846,-0.4637957,-0.4420659,0.7677703,0,1,1,0,0,27.78189,66.6282,73.19113,18.36162,16.66338,6.750595,80.20765,7.249599,55.82993,R
1,1.685433,0,82.89681,67.77351,0.9135334,0.3444909,-0.6176514,-0.7069885,0.1107955,-0.2469514,-0.962673,-0.1323343,-0.2327844,-0.9634827,-0.329294,-0.4123094,0.8494507,-0.4451977,-0.4198138,0.7909207,0,1,1,0,0,27.27159,66.74423,72.92914,19.08906,17.44804,7.134878,80.28182,6.560009,56.99128,R
1,1.522193,0,82.89681,68.43713,1,0.2777032,-0.6549616,-0.7027847,-0.01571677,-0.1735801,-0.9846944,-0.02603259,-0.2569447,-0.9660755,-0.4420477,-0.5275467,0.7254573,-0.5691887,-0.5180249,0.6384938,0,1,1,0,0,25.63,67.67915,73.13387,20.26887,18.02497,7.604777,72.27372,11.36038,59.3389,R
1,1.54009,0,82.89681,65.72983,1,0.2298286,-0.6583715,-0.7167467,0.009732556,-0.1911974,-0.9815033,-0.1437394,-0.2371452,-0.9607815,-0.4326009,-0.4900347,0.7567843,-0.5749457,-0.4777265,0.6642401,0,1,1,0,0,25.31038,67.18292,73.0947,19.6399,17.60434,7.800235,72.02457,7.769214,57.97696,R
1,1.549903,0,82.89681,65.1356,1,0.221435,-0.6716868,-0.7069677,-0.03128396,-0.2389259,-0.9705337,-0.1113758,-0.2595773,-0.9592784,-0.4298065,-0.4636434,0.774791,-0.5641729,-0.464089,0.6828838,0,1,1,0,0,25.45172,67.22324,73.01934,19.63241,17.6282,7.721055,73.12362,9.041726,57.47894,R
1,1.557879,0,82.89681,65.99281,1,0.2534864,-0.6823068,-0.6857128,-0.02286027,-0.2677615,-0.963214,-0.1156841,-0.2784876,-0.9534473,-0.4164061,-0.4544747,0.7874381,-0.5572146,-0.4693588,0.6849922,0,1,1,0,0,25.27385,67.03346,72.79781,19.77151,17.90268,7.384579,74.17085,8.595933,58.27547,R
1,1.559477,0,82.89681,66.54209,1,0.276774,-0.6586702,-0.6996783,-0.03229262,-0.2552017,-0.9663484,-0.1129622,-0.2883274,-0.9508454,-0.3811766,-0.5017033,0.7765296,-0.5151463,-0.5051737,0.6924044,0,1,1,0,0,25.37237,66.84087,72.62926,20.05334,17.96078,7.418818,73.49184,9.026682,58.16104,R
1,1.578087,0,82.89681,66.20805,1,0.3123361,-0.6716484,-0.6718144,0.03281727,-0.2723278,-0.9616447,-0.109913,-0.2894517,-0.9508611,-0.3927531,-0.4539469,0.7997982,-0.5363157,-0.4545655,0.7111509,0,1,1,0,0,25.39122,66.87742,72.63277,19.88308,17.73743,7.394919,75.67426,7.394899,58.511,R
1,1.690643,0,82.89681,67.7002,0.9892555,0.3854595,-0.6462484,-0.6586227,0.1128139,-0.273672,-0.955184,-0.09472498,-0.2957897,-0.9505449,-0.3492099,-0.3691081,0.8612849,-0.4811488,-0.3511639,0.8032308,0,1,1,0,0,26.33466,66.68658,72.6192,18.75059,16.85246,7.378262,79.27543,6.492802,58.73031,R
1,1.846246,0,82.89681,64.30727,0.7157975,0.444517,-0.5747675,-0.6870568,0.182348,-0.3844312,-0.9049652,-0.1434702,-0.2752546,-0.9506057,-0.2776705,-0.3136332,0.9080382,-0.4432858,-0.3242972,0.8356608,0,1,1,0,0,27.5155,65.55122,72.2951,17.71387,16.38355,6.720632,81.31007,9.51847,54.13921,R
1,1.799069,0,82.89681,62.57822,0.9053425,0.4532132,-0.5673049,-0.6875776,0.2010357,-0.3966988,-0.8956644,-0.06711061,-0.3182924,-0.9456141,-0.3171725,-0.4281881,0.8462012,-0.5095018,-0.4086143,0.7572598,0,1,1,0,0,26.89022,65.39209,72.19637,17.39929,15.86043,6.946793,76.67115,8.203939,53.51062,R
1,1.749482,0,82.89681,58.46649,0.9583933,0.4168755,-0.5201221,-0.7454448,0.2079641,-0.4262187,-0.8803912,0.01387859,-0.3580911,-0.9335834,-0.3116226,-0.6048059,0.7328718,-0.512176,-0.5764196,0.636723,0,1,1,0,0,28.0002,65.30199,71.80027,18.4263,16.45152,7.492579,70.5119,8.134682,49.13365,R
1,1.763614,0,82.89681,58.36014,0.9218166,0.424845,-0.5264251,-0.7364668,0.1984446,-0.432372,-0.8795876,0.0254567,-0.3546416,-0.9346557,-0.3109085,-0.5634781,0.7653943,-0.515903,-0.5399086,0.6650885,0,1,1,0,0,27.94063,65.31285,71.81088,18.06964,16.31688,7.175333,72.11623,8.468941,49.31007,R
1,1.771627,0,82.89681,60.93885,0.9207848,0.41269,-0.5743004,-0.7070121,0.1964728,-0.4213479,-0.8853611,-0.04556483,-0.3306402,-0.9426563,-0.3271834,-0.4830683,0.8121552,-0.5161673,-0.4586432,0.7233378,0,1,1,0,0,27.34188,65.26502,72.14192,17.67976,16.10382,7.183888,74.58989,8.463663,51.78909,R
1,1.792782,0,82.89681,65.68088,0.8378575,0.451593,-0.5982193,-0.6619649,0.1754412,-0.3452554,-0.9219648,-0.1008337,-0.2593021,-0.9605181,-0.3216606,-0.3393872,0.8839405,-0.4840167,-0.3345358,0.8085875,0,1,1,0,0,26.92951,66.19209,72.72099,17.47903,16.18933,6.900013,80.06764,8.086732,56.38774,R
1,1.802302,0,82.89681,65.67521,0.7097552,0.4263323,-0.6008099,-0.6762162,0.1575963,-0.3422937,-0.9262821,-0.1254367,-0.2527857,-0.9593566,-0.2962892,-0.2772107,0.9139841,-0.4100894,-0.3089668,0.8581179,0,1,1,0,0,27.40066,66.16802,72.71239,18.17051,17.05871,7.059044,82.82392,8.740292,55.9332,R
1,1.804759,0,82.89681,64.57113,0.7153863,0.4127762,-0.5990707,-0.6860977,0.1567632,-0.3433485,-0.926033,-0.1279798,-0.2661978,-0.9553847,-0.3377566,-0.2891437,0.8957211,-0.4465446,-0.3103223,0.8392246,0,1,1,0,0,27.73577,66.36353,72.56062,18.03379,17.00576,7.104359,82.03697,8.217306,54.81286,R
1,1.826813,0,82.89681,65.12072,0.6883431,0.4299303,-0.5977915,-0.676613,0.1528556,-0.371999,-0.915561,-0.1327872,-0.2827906,-0.9499459,-0.3053431,-0.2641455,0.9148731,-0.4123559,-0.2930974,0.8625872,0,1,1,0,0,27.57661,65.96117,72.40411,18.04209,17.00376,7.110763,82.54795,8.886768,55.2189,R
1,1.841745,0,82.89681,64.56079,0.6443404,0.4275085,-0.5966051,-0.6791899,0.1246658,-0.3851035,-0.9144145,-0.13496,-0.2938607,-0.9462726,-0.2956833,-0.2562815,0.9202669,-0.4147114,-0.283262,0.864741,0,1,1,0,0,27.84569,66.22086,72.15073,18.1389,17.08337,6.991114,82.46802,8.316744,54.84562,R
1,1.869841,0,82.89681,64.04449,0.5743437,0.4006783,-0.6368536,-0.6586915,0.1193694,-0.4336517,-0.893139,-0.1420526,-0.3349526,-0.9314654,-0.3089606,-0.1609152,0.9373631,-0.4182078,-0.1923214,0.8877582,0,1,1,0,0,27.64566,65.76839,71.74371,18.19153,17.28716,7.078751,83.08636,8.472375,54.75934,R
1,1.857528,0,82.89681,64.19404,0.6053331,0.3979037,-0.6317281,-0.6652761,0.1263323,-0.4182831,-0.8994884,-0.1580187,-0.3062025,-0.9387599,-0.3044861,-0.183757,0.9346238,-0.4113831,-0.2134894,0.8861073,0,1,1,0,0,27.54518,65.9286,71.9371,18.13679,17.31851,7.071305,83.01099,8.699314,54.79653,R
1,1.729625,0,82.89681,66.35983,0.880572,0.4029265,-0.6207247,-0.6725705,0.1581149,-0.3157696,-0.9355689,-0.1492682,-0.2705579,-0.9510612,-0.3130325,-0.3684638,0.8753543,-0.4526672,-0.3697534,0.811403,0,1,1,0,0,26.90086,66.29398,72.62108,18.56824,16.98936,7.097688,80.40115,7.49528,56.73397,R
1,1.700737,0,82.89681,67.31722,0.8781516,0.3831298,-0.5986407,-0.7034493,0.1573761,-0.249836,-0.9554134,-0.08935094,-0.2430701,-0.9658847,-0.3470163,-0.4060926,0.8453807,-0.4755746,-0.412677,0.7768697,0,1,1,0,0,27.56452,66.72936,73.06791,18.7231,17.15312,6.977878,80.33461,6.640369,56.41761,R
1,1.688696,0,82.89681,67.26709,0.9384285,0.4013599,-0.5944738,-0.6967863,0.1508312,-0.2380038,-0.9594812,-0.0723654,-0.2428179,-0.967369,-0.3562273,-0.4163663,0.8365054,-0.4756944,-0.4250381,0.7701022,0,1,1,0,0,27.19315,66.81488,73.13001,18.50079,17.01782,7.079896,79.42743,6.679114,57.05145,R
1,1.723262,0,82.89681,66.35632,0.9002896,0.4372279,-0.5617068,-0.7023654,0.1632894,-0.2512265,-0.9540554,-0.07276727,-0.2307566,-0.9702867,-0.3509721,-0.4249191,0.8344234,-0.4854275,-0.4278642,0.7624253,0,1,1,0,0,27.4878,66.66833,73.08076,18.34253,16.79809,6.920347,79.68752,6.884155,55.93096,R
1,1.719489,0,82.89681,66.49097,0.8959525,0.4273913,-0.5724205,-0.6997652,0.1667185,-0.2539909,-0.9527296,-0.06974351,-0.2384967,-0.9686357,-0.3458827,-0.4150676,0.8414773,-0.4775153,-0.4217696,0.770772,0,1,1,0,0,27.41603,66.63385,73.07693,18.35294,16.84021,6.960398,79.86427,6.919312,56.13992,R
1,1.716821,0,82.89681,67.23679,0.9005741,0.3988126,-0.6146728,-0.6805335,0.1578639,-0.2786824,-0.9473199,-0.09958409,-0.2672488,-0.9584681,-0.337788,-0.3708354,0.8650898,-0.4647416,-0.3786127,0.8004172,0,1,1,0,0,27.03926,66.42486,72.89239,18.41153,16.91984,7.079533,80.20744,6.878606,57.25858,R
1,1.738129,0,82.89681,65.95921,0.8278106,0.4003812,-0.6331257,-0.6624552,0.1904785,-0.3340326,-0.9231144,-0.1447479,-0.2887152,-0.9464099,-0.3299724,-0.3249953,0.8862823,-0.4576884,-0.3332215,0.8243086,0,1,1,0,0,27.06403,65.79922,72.47356,18.84656,17.23857,7.140759,81.46577,8.156275,56.42462,R
1,1.807592,0,82.89681,65.75855,0.715927,0.4444113,-0.6135917,-0.6526897,0.1727647,-0.3735695,-0.9113716,-0.1307191,-0.2885858,-0.9484887,-0.3163128,-0.2498324,0.9151667,-0.4261168,-0.280371,0.8601259,0,1,1,0,0,27.18969,65.74812,72.43699,18.33099,17.10611,7.159444,82.953,9.094745,56.21733,R
1,1.872587,0,82.89681,63.83213,0.5851268,0.4371966,-0.6070353,-0.6636017,0.1386467,-0.4239115,-0.8950285,-0.1263262,-0.3250337,-0.9372272,-0.2874459,-0.189719,0.9388192,-0.412285,-0.228415,0.8819568,0,1,1,0,0,27.54681,65.69788,71.9443,18.07373,17.19872,6.808318,83.11853,8.859342,54.56157,R
1,1.867025,0,82.89681,63.79861,0.6085855,0.4308847,-0.6318045,-0.6443303,0.1447748,-0.4479102,-0.8822793,-0.1249619,-0.3538383,-0.9269212,-0.3130157,-0.1845677,0.9316416,-0.448115,-0.2156148,0.8675846,0,1,1,0,0,27.33265,65.56264,71.64428,18.33509,17.35331,6.776491,82.73441,8.443521,54.68691,R
1,1.856021,0,82.89681,63.42847,0.6288902,0.4286761,-0.6310168,-0.6465714,0.1513823,-0.4539072,-0.8780954,-0.1168571,-0.3719252,-0.9208779,-0.3163379,-0.1999682,0.9273311,-0.4454811,-0.2326744,0.8645283,0,1,1,0,0,27.30718,65.39358,71.51003,18.32486,17.27607,6.913688,82.18063,8.399409,54.4269,R
1,1.85496,0,82.89681,64.0461,0.6095747,0.4101238,-0.6403354,-0.6494375,0.1465222,-0.4401272,-0.8859003,-0.1519219,-0.3413781,-0.9275671,-0.3012324,-0.1782395,0.9367442,-0.4154624,-0.2099517,0.8850487,0,1,1,0,0,27.33162,65.44199,71.64526,18.54452,17.56266,7.007078,83.06511,8.754786,54.81337,R
1,1.738235,0,82.89681,65.35731,0.8796653,0.3928963,-0.6746878,-0.6248431,0.1152852,-0.3900555,-0.9135458,-0.1597832,-0.3269459,-0.9314374,-0.3120616,-0.2766766,0.9088827,-0.4395925,-0.284621,0.8519092,0,1,1,0,0,26.0978,65.80492,72.10858,18.87124,17.57074,7.063292,81.14779,7.68018,57.54604,R
1,1.637244,0,82.89681,66.77338,1,0.3741802,-0.7072355,-0.5998393,0.09225967,-0.3220812,-0.9422058,-0.170661,-0.2959941,-0.9398203,-0.3542319,-0.3379936,0.8719404,-0.521274,-0.3344014,0.7851428,0,1,1,0,0,24.7255,66.63885,72.53941,18.8185,17.25917,7.005274,78.49966,6.081587,60.51415,R
1,1.514178,0,82.89681,64.87074,1,0.3329413,-0.7288796,-0.5982347,0.02739611,-0.3399098,-0.9400589,-0.2038596,-0.267014,-0.9418836,-0.4045783,-0.4459113,0.7984231,-0.5569366,-0.4346706,0.7077309,0,1,1,0,0,23.89301,66.52056,72.59669,20.91133,18.56756,7.355157,76.46916,6.440845,59.92457,R
1,1.511989,0,82.89681,65.68896,1,0.3566304,-0.6950573,-0.6242676,0.03680015,-0.2996551,-0.9533376,-0.1668352,-0.2861168,-0.9435588,-0.366721,-0.5055073,0.7810109,-0.5225531,-0.4899612,0.6977652,0,1,1,0,0,24.21767,66.76885,72.67024,20.92196,18.37535,7.513527,75.43446,6.386191,60.11356,R
1,1.711525,0,82.89681,65.90251,0.9304639,0.3389904,-0.7236923,-0.601128,0.09156415,-0.3842777,-0.9186657,-0.1983443,-0.3217401,-0.9258201,-0.3311411,-0.2253547,0.9162755,-0.4793907,-0.2848786,0.8300775,0,1,1,0,0,25.5725,65.87547,72.02888,18.46316,17.60942,6.700162,80.47083,6.926631,59.09698,R
