f1, f2, f3, f4, f5, f6, f7, f8, f9, f10, f11, f12, f13, f14, f15, f16, f17, f18, f19, f20, f21, f22, f23, f24, f25, f26, f27, f28, f29, f30, f31, f32, f33, f34, f35, class
1,1.727447,0,82.89681,64.55907,0.8874603,0.3528621,-0.7094234,-0.6100875,0.1017878,-0.3903947,-0.9150034,-0.2103332,-0.3324033,-0.9193846,-0.3362852,-0.1850454,0.9234015,-0.4652681,-0.2389193,0.8523164,0,1,1,0,0,25.33711,65.93111,71.82291,18.21328,17.46631,6.886362,80.5722,6.689385,58.24062,R
1,1.612405,0,82.89681,65.09229,1,0.3434733,-0.7152474,-0.6086438,0.06457412,-0.3486417,-0.935029,-0.1906392,-0.2604042,-0.9464916,-0.3717832,-0.3370671,0.8649642,-0.5128899,-0.3276,0.7934873,0,1,1,0,0,24.40998,66.46022,72.69723,19.38835,17.57322,7.345477,78.92717,6.72316,59.53018,R
1,1.654117,0,82.89681,65.4817,0.9691566,0.3600723,-0.6985403,-0.6183764,0.1024233,-0.3306258,-0.9381877,-0.1775986,-0.297355,-0.9381038,-0.3363207,-0.2842104,0.8978379,-0.4871953,-0.3839705,0.7843516,0,1,1,0,0,25.43225,66.43048,72.44896,19.06295,17.94273,6.782975,80.64114,6.484081,59.10694,R
1,1.806584,0,82.89681,64.74606,0.7029908,0.3740564,-0.6803874,-0.6302022,0.1010659,-0.4098232,-0.9065487,-0.1246405,-0.3962865,-0.9096273,-0.3160688,-0.1792603,0.9316471,-0.4389101,-0.2341532,0.867485,0,1,1,0,0,26.94609,66.03252,71.55868,18.31363,17.74731,6.72583,81.63904,6.77911,56.64448,R
1,1.901716,0,82.89681,62.83668,0.5444452,0.4191612,-0.6204551,-0.6628267,0.1327061,-0.4472212,-0.8845237,-0.1229973,-0.3372066,-0.9333614,-0.3267708,-0.1346009,0.9354696,-0.4330098,-0.1765993,0.8839203,0,1,1,0,0,27.68125,65.52735,71.80113,17.70405,17.14725,6.914674,83.14048,9.008396,53.71096,R
1,1.858555,0,82.89681,63.14357,0.6895415,0.4711264,-0.5917511,-0.6541181,0.1740553,-0.4119758,-0.8944164,-0.08759169,-0.3033012,-0.9488603,-0.3497977,-0.2634458,0.8990205,-0.5097953,-0.2685807,0.8172963,0,1,1,0,0,27.43585,66.04514,72.19032,17.74637,16.57599,6.770497,81.60929,8.484033,54.29327,R
1,1.82611,0,82.89681,62.93641,0.778277,0.4370575,-0.6186432,-0.6528869,0.1737471,-0.4340034,-0.8839983,-0.09602174,-0.346112,-0.9332665,-0.3336469,-0.3010145,0.8933476,-0.4978401,-0.3066365,0.8112517,0,1,1,0,0,27.05507,65.40733,71.87475,17.42128,16.34886,6.838048,79.2084,8.385003,54.33273,R
1,1.829816,0,82.89681,62.96077,0.7482498,0.4503943,-0.6176231,-0.6447377,0.1636891,-0.4359299,-0.8849695,-0.08891926,-0.3346658,-0.9381323,-0.3448792,-0.2764792,0.8970048,-0.5093729,-0.2840194,0.8123252,0,1,1,0,0,27.11312,65.60364,72.0236,17.64898,16.50667,6.780365,80.35117,8.593477,54.5238,R
1,1.815845,0,82.89681,61.74147,0.7611024,0.4137306,-0.6487134,-0.6387472,0.153109,-0.4863536,-0.8602428,-0.06126236,-0.3683928,-0.9276496,-0.3706646,-0.280239,0.8854795,-0.5502083,-0.2981593,0.779982,0,1,1,0,0,27.21887,65.03315,71.72308,17.74874,16.59402,6.656138,79.28956,9.061078,53.32661,R
1,1.821421,0,82.89681,61.52757,0.7401895,0.3928887,-0.6767212,-0.6226451,0.1326663,-0.5426347,-0.8294259,-0.05924658,-0.4228029,-0.9042829,-0.3881982,-0.2430911,0.8889369,-0.5647486,-0.2801761,0.7762476,0,1,1,0,0,27.27066,64.25269,71.01474,18.25597,16.9275,6.665173,79.32918,9.279031,52.81051,R
1,1.831548,0,82.89681,61.94089,0.6963992,0.3701201,-0.69017,-0.6218331,0.1129903,-0.5522276,-0.8260012,-0.08051521,-0.4056623,-0.9104699,-0.3848998,-0.2062757,0.8996124,-0.5526047,-0.2368791,0.7990722,0,1,1,0,0,27.54082,64.06155,71.13837,18.3983,16.8144,6.964043,80.36663,10.07874,52.81617,R
1,1.816099,0,82.89681,61.74361,0.741246,0.3694,-0.6940747,-0.6179029,0.09000729,-0.5592661,-0.8240874,-0.09808336,-0.400885,-0.9108627,-0.3904223,-0.2213585,0.893628,-0.5626361,-0.2420909,0.7904636,0,1,1,0,0,27.3056,64.01061,71.15242,18.56736,16.79099,7.04569,80.08204,10.29564,52.96678,R
1,1.822546,0,82.89681,62.33011,0.669925,0.3682589,-0.6711507,-0.6433833,0.1251883,-0.5304864,-0.8383985,-0.1021439,-0.3958621,-0.9126115,-0.3217397,-0.2236166,0.920043,-0.4844815,-0.2592342,0.8355089,0,1,1,0,0,27.53647,64.04557,71.17714,18.66544,16.83333,7.11362,80.99995,10.14486,52.85522,R
1,1.8303,0,82.89681,63.39799,0.7259221,0.4065943,-0.64619,-0.645848,0.1541873,-0.4598081,-0.87453,-0.1320138,-0.3669161,-0.9208393,-0.3377101,-0.2385225,0.9105267,-0.4881427,-0.2697563,0.830029,0,1,1,0,0,27.04331,65.07275,71.52328,17.69986,16.54796,6.903653,80.23344,8.523683,54.54753,R
1,1.852646,0,82.89681,63.28863,0.7438913,0.4389191,-0.6143602,-0.6556764,0.1164589,-0.4379851,-0.891407,-0.1491027,-0.3543622,-0.9231445,-0.3058899,-0.2638402,0.9147785,-0.4657761,-0.2784972,0.8399357,0,1,1,0,0,26.90101,65.71142,71.5675,17.49039,16.46895,6.750347,79.97043,7.817623,54.80141,R
1,1.844147,0,82.89681,63.16275,0.8120548,0.4505947,-0.6149215,-0.6471754,0.1356486,-0.4422484,-0.8865753,-0.1410321,-0.3600158,-0.9222248,-0.3160069,-0.2876794,0.9040908,-0.477086,-0.2959226,0.8275377,0,1,1,0,0,26.59636,65.35516,71.56934,17.41077,16.3579,6.781795,79.18781,8.128026,54.90553,R
1,1.82213,0,82.89681,63.38639,0.855857,0.4533839,-0.6065511,-0.6530994,0.1395536,-0.4238652,-0.8949096,-0.1200721,-0.3441959,-0.9311884,-0.3124838,-0.3167248,0.8955665,-0.4751004,-0.3208348,0.8193563,0,1,1,0,0,26.44574,65.4837,71.84644,17.40963,16.28925,6.79886,78.86585,8.114111,55.30563,R
1,1.789638,0,82.89681,64.00339,0.8573062,0.4446363,-0.5987267,-0.6662018,0.1434889,-0.3980254,-0.9060832,-0.09534793,-0.3039518,-0.9479041,-0.2943294,-0.3374488,0.8941469,-0.4563029,-0.3422791,0.8213603,0,1,1,0,0,26.56596,65.68249,72.4202,17.61872,16.35117,6.834687,79.60358,8.627656,55.59929,R
1,1.784164,0,82.89681,64.1694,0.862452,0.4325537,-0.5899694,-0.6817869,0.162946,-0.371826,-0.9138895,-0.1041911,-0.2823443,-0.9536383,-0.2877428,-0.3595018,0.8876725,-0.4532759,-0.3587655,0.8159829,0,1,1,0,0,26.86983,65.67232,72.59505,17.50649,16.21293,6.850446,79.31155,8.518455,55.07487,R
1,1.795405,0,82.89681,64.1813,0.8643211,0.4359361,-0.5851353,-0.6837956,0.1572927,-0.3645878,-0.917788,-0.1038423,-0.2971681,-0.9491617,-0.2901484,-0.3656114,0.884388,-0.4558832,-0.3586329,0.8145875,0,1,1,0,0,26.91876,65.76771,72.44753,17.54363,16.1347,6.947187,79.06661,8.08092,55.08934,R
1,1.766819,0,82.89681,64.63187,0.9228401,0.4322162,-0.5829288,-0.6880284,0.156678,-0.3420559,-0.9265256,-0.1044972,-0.2881741,-0.9518592,-0.303027,-0.400666,0.8646625,-0.4653223,-0.386613,0.7962447,0,1,1,0,0,26.85481,65.91551,72.5733,17.64105,16.15838,7.000813,78.24319,7.75907,55.52852,R
1,1.769376,0,82.89681,64.34927,0.9206086,0.4359838,-0.5695572,-0.6967946,0.1606825,-0.3417475,-0.9259534,-0.106685,-0.2858351,-0.9523217,-0.2888879,-0.4187965,0.8609026,-0.454505,-0.4053698,0.7931586,0,1,1,0,0,26.98383,65.85252,72.54594,17.71074,16.16799,6.993539,78.08744,7.891482,55.01451,R
1,1.777047,0,82.89681,64.15224,0.9310905,0.4461573,-0.5458015,-0.7092562,0.1597795,-0.3256958,-0.9318759,-0.09699515,-0.2852787,-0.953524,-0.2889173,-0.4493591,0.845342,-0.4630561,-0.432127,0.773851,0,1,1,0,0,27.24885,65.8956,72.50198,17.78915,16.17267,6.842475,77.6067,7.523145,54.37488,R
1,1.780078,0,82.89681,64.26304,0.966233,0.466071,-0.5447059,-0.6971896,0.1632371,-0.3283649,-0.9303387,-0.0965393,-0.2975981,-0.9497976,-0.3000059,-0.4545886,0.838657,-0.4817872,-0.4324559,0.7621437,0,1,1,0,0,26.88629,65.88256,72.36936,17.84489,16.18643,6.763311,77.21645,7.209052,54.84063,R
1,1.772245,0,82.89681,64.23534,0.9659802,0.4566238,-0.5444452,-0.703615,0.165613,-0.3224874,-0.9319733,-0.09317587,-0.291216,-0.952109,-0.2954637,-0.4600697,0.8372796,-0.472827,-0.4400841,0.7633876,0,1,1,0,0,27.0122,65.91879,72.46274,17.79918,16.19534,6.81724,77.07716,7.293503,54.64423,R
1,1.773402,0,82.89681,63.87983,0.973255,0.4757642,-0.5286149,-0.7030041,0.1696147,-0.3229634,-0.9310883,-0.09742382,-0.2756297,-0.9563142,-0.2898832,-0.4773395,0.8295268,-0.486902,-0.4545301,0.7458745,0,1,1,0,0,26.99671,65.86617,72.5124,17.94869,16.17568,6.655831,77.13418,7.41774,54.3103,R
1,1.774097,0,82.89681,64.12489,0.9775008,0.477853,-0.5319441,-0.6990651,0.1695357,-0.323265,-0.9309981,-0.09554299,-0.2789533,-0.9555399,-0.2904725,-0.4715493,0.8326266,-0.4847732,-0.4501892,0.7498831,0,1,1,0,0,26.87294,65.86983,72.50228,17.91803,16.18111,6.667305,77.19268,7.380125,54.61811,R
1,1.777369,0,82.89681,63.97414,0.9645626,0.4741767,-0.5281356,-0.7044354,0.1717225,-0.3197404,-0.9318141,-0.0957436,-0.2792126,-0.9554442,-0.2873093,-0.4731554,0.8328129,-0.4825583,-0.4515254,0.750508,0,1,1,0,0,27.00879,65.89404,72.48131,17.90088,16.15309,6.669727,77.2037,7.309603,54.34507,R
1,1.800938,0,82.89681,64.25367,0.8936438,0.4596554,-0.5575165,-0.6912975,0.1741024,-0.3561494,-0.9180664,-0.09124986,-0.294819,-0.9511862,-0.2982489,-0.410955,0.8614891,-0.4732265,-0.3955612,0.7871391,0,1,1,0,0,27.00067,65.66809,72.41596,17.7914,16.15604,6.839439,78.65974,7.976978,54.66437,R
1,1.82173,0,82.89681,64.17727,0.830148,0.4493063,-0.5747676,-0.6839343,0.1681483,-0.3781434,-0.9103482,-0.1080944,-0.3117279,-0.9440029,-0.2878748,-0.3580537,0.8882149,-0.4616813,-0.3482557,0.8158237,0,1,1,0,0,26.96343,65.49148,72.19986,17.75327,16.14094,6.859599,79.60846,8.210282,54.72374,R
1,1.840895,0,82.89681,63.00486,0.7654213,0.4353546,-0.5860859,-0.6833518,0.1721771,-0.4118902,-0.8948192,-0.1047402,-0.3284276,-0.9387038,-0.2786998,-0.3184492,0.9060444,-0.463658,-0.3219898,0.8254355,0,1,1,0,0,27.0225,65.17072,71.96197,17.66205,16.14875,6.707086,79.9483,8.564427,53.78809,R
1,1.802636,0,82.89681,61.87895,0.8577634,0.4242095,-0.6008858,-0.6774825,0.1816111,-0.444831,-0.8770078,-0.08450439,-0.3506607,-0.9326822,-0.3072135,-0.3728433,0.8755614,-0.5017797,-0.3636505,0.7848409,0,1,1,0,0,26.75575,64.78701,71.88726,17.51391,16.00305,6.835876,77.47707,8.804292,53.17088,R
1,1.781159,0,82.89681,59.80701,0.8911613,0.393329,-0.5880645,-0.7067336,0.1690405,-0.4674274,-0.8677194,-0.05136541,-0.3949353,-0.9172719,-0.3074579,-0.4666838,0.8292623,-0.5039636,-0.4479968,0.7384575,0,1,1,0,0,27.17469,64.76969,71.44092,17.67799,16.05033,7.203214,73.76891,8.188139,51.09518,R
1,1.745898,0,82.89681,59.8679,0.9770182,0.4037983,-0.5793629,-0.7080153,0.1674813,-0.4723008,-0.8653797,-0.02458991,-0.4012624,-0.915633,-0.3045672,-0.5303418,0.7911866,-0.5050868,-0.5019584,0.7020862,0,1,1,0,0,26.96368,64.81947,71.47645,18.37296,16.4357,7.383543,72.22307,8.397915,51.08952,R
1,1.773785,0,82.89681,60.85517,0.9281408,0.4055203,-0.5902183,-0.6979939,0.1634962,-0.4494025,-0.8782405,-0.07088716,-0.3705493,-0.9261038,-0.3053332,-0.4584227,0.8346378,-0.5004291,-0.4341086,0.7490798,0,1,1,0,0,26.91122,64.98866,71.72777,17.6892,16.04848,7.182652,74.43864,8.223752,52.20161,R
1,1.792205,0,82.89681,64.68317,0.8790315,0.4300312,-0.597446,-0.6768541,0.139859,-0.3806228,-0.9140928,-0.1269183,-0.3103344,-0.9421169,-0.2851488,-0.3652304,0.8861698,-0.4607526,-0.3559502,0.8130231,0,1,1,0,0,26.77789,65.6619,72.19485,17.57213,16.09403,6.88255,78.55851,7.814473,55.56432,R
1,1.75698,0,82.89681,65.50677,0.8780154,0.4093263,-0.5908015,-0.6952737,0.1295563,-0.3369533,-0.9325651,-0.1350894,-0.279391,-0.9506269,-0.2782839,-0.391477,0.8770996,-0.4453672,-0.3841263,0.8087614,0,1,1,0,0,27.15767,65.94026,72.54308,18.15906,16.46328,6.870368,79.52104,7.73768,55.62381,R
1,1.738792,0,82.89681,66.37099,0.8521941,0.3798733,-0.6135737,-0.6922597,0.1308503,-0.3268604,-0.9359704,-0.1605634,-0.283303,-0.945494,-0.2779959,-0.3679402,0.8873208,-0.4292405,-0.3689337,0.8244031,0,1,1,0,0,27.19846,65.89526,72.41422,18.65928,16.82723,7.022838,80.4622,7.561817,56.10749,R
1,1.731164,0,82.89681,66.57421,0.8897052,0.3686905,-0.6369193,-0.6770533,0.1185852,-0.3306696,-0.9362667,-0.1640175,-0.3149481,-0.9348294,-0.3010828,-0.3518061,0.8863304,-0.4343034,-0.3527083,0.828841,0,1,1,0,0,26.88127,65.95277,72.14263,18.72281,16.96247,7.2061,79.86256,6.804497,56.89777,R
1,1.733418,0,82.89681,66.51596,0.8805687,0.3634895,-0.6491767,-0.6681654,0.1082566,-0.3361194,-0.9355769,-0.1703831,-0.3278593,-0.9292351,-0.3090485,-0.3238521,0.8942084,-0.4352615,-0.3263531,0.8390716,0,1,1,0,0,26.71224,65.97643,71.95386,18.86011,17.12281,7.235858,80.21165,6.504036,57.1856,R
1,1.717011,0,82.89681,67.14703,0.9060757,0.3662792,-0.6543972,-0.6615162,0.09079748,-0.3128278,-0.94546,-0.1430815,-0.3354234,-0.9311385,-0.3263053,-0.3221956,0.8886589,-0.4473304,-0.3242719,0.8335126,0,1,1,0,0,26.50916,66.33646,72.05438,18.94568,17.17721,7.280137,80.19463,6.066728,58.14533,R
1,1.719369,0,82.89681,66.43829,0.9491073,0.3785244,-0.6706679,-0.6379058,0.0887159,-0.3429407,-0.9351584,-0.1315795,-0.3521914,-0.9266326,-0.3218902,-0.299007,0.8983215,-0.4563426,-0.3011589,0.83729,0,1,1,0,0,25.9376,66.05802,71.98552,18.58689,16.96375,7.205082,79.5985,6.515239,58.50036,R
1,1.74752,0,82.89681,64.91744,0.8602725,0.3730446,-0.6727885,-0.6389001,0.1008338,-0.3918755,-0.9144759,-0.162279,-0.3417257,-0.925683,-0.3170212,-0.2611084,0.9117675,-0.4426713,-0.2632934,0.8571574,0,1,1,0,0,26.31821,65.5929,71.9331,18.67806,17.17768,7.198452,80.83535,7.543296,56.97932,R
1,1.775957,0,82.89681,64.54174,0.8051094,0.3727545,-0.6692336,-0.6427911,0.08968011,-0.4152046,-0.905297,-0.1680746,-0.351289,-0.9210575,-0.2971114,-0.2359783,0.9252238,-0.4193637,-0.2467447,0.8736424,0,1,1,0,0,26.48883,65.41617,71.75625,18.56333,17.23518,7.13535,81.21693,7.906778,56.42601,R
1,1.806351,0,82.89681,64.934,0.7543183,0.4142717,-0.6419778,-0.6451693,0.07544616,-0.4312108,-0.8990912,-0.1467225,-0.3646291,-0.9195206,-0.2893036,-0.2278455,0.9297257,-0.3904212,-0.2597905,0.8832214,0,1,1,0,0,26.65785,65.47141,71.69189,18.56985,17.40336,7.192753,81.883,8.243163,56.41604,R
1,1.881216,0,82.89681,64.52507,0.5732431,0.3910621,-0.6510516,-0.6505399,0.07913873,-0.4610336,-0.8838468,-0.1510708,-0.4323908,-0.8889408,-0.2643146,-0.1310915,0.9554856,-0.3590588,-0.1828301,0.9152322,0,1,1,0,0,27.45873,65.14612,70.81983,18.42476,17.66359,7.049095,82.36182,7.549561,55.08585,R
1,1.852004,0,82.89681,64.28155,0.6403781,0.3753683,-0.6724229,-0.6379232,0.08542274,-0.4700114,-0.8785171,-0.1453626,-0.4497193,-0.8812617,-0.2916546,-0.1372034,0.9466323,-0.3923656,-0.1597226,0.9058354,0,1,1,0,0,27.15955,64.86819,70.64671,18.26038,17.30588,7.17678,81.20284,7.281326,55.24184,R
1,1.871019,0,82.89681,63.4214,0.5917733,0.3655954,-0.6636978,-0.6525682,0.0887941,-0.484133,-0.8704774,-0.1519531,-0.439199,-0.885446,-0.2825568,-0.1231218,0.9513162,-0.3729554,-0.1561232,0.91462,0,1,1,0,0,27.40855,64.69369,70.7514,18.01982,17.2347,7.22498,81.51115,7.892667,54.17749,R
1,1.845071,0,82.89681,63.73009,0.6043497,0.3594284,-0.6560541,-0.6636297,0.09890918,-0.453603,-0.8856982,-0.1478793,-0.3926837,-0.9077066,-0.284639,-0.1580337,0.9455189,-0.3795249,-0.1834767,0.9068061,0,1,1,0,0,27.57632,65.14935,71.4108,18.23027,17.30877,7.23068,82.23963,8.308427,54.35847,R
1,1.863166,0,82.89681,63.53781,0.6180033,0.3893451,-0.6307457,-0.6712453,0.1032463,-0.4340547,-0.8949507,-0.1731439,-0.3325788,-0.9270451,-0.2836681,-0.1717759,0.9434116,-0.3923176,-0.2088474,0.8958067,0,1,1,0,0,27.29899,65.42865,71.64755,17.99871,17.10421,7.047884,82.52022,8.601853,54.38525,R
1,1.821383,0,82.89681,63.74786,0.7244817,0.4041753,-0.6098877,-0.6816739,0.1114341,-0.4130302,-0.9038741,-0.1662937,-0.3229386,-0.9316958,-0.2620366,-0.2630787,0.9285077,-0.387356,-0.2975367,0.8725981,0,1,1,0,0,27.09747,65.34236,71.88484,17.91364,16.75048,7.017154,81.21939,8.872412,54.64611,R
1,1.79029,0,82.89681,64.62995,0.8026916,0.4045152,-0.605392,-0.6854692,0.126858,-0.3816565,-0.9155574,-0.1647576,-0.30953,-0.9365074,-0.2554184,-0.3130075,0.9147611,-0.3950388,-0.332607,0.8563393,0,1,1,0,0,26.94723,65.42776,72.0293,18.03709,16.62131,7.017574,80.44587,8.37122,55.33258,R
1,1.759627,0,82.89681,64.93758,0.8289712,0.386695,-0.5806355,-0.7164701,0.1400166,-0.322962,-0.9359972,-0.153512,-0.2773621,-0.948422,-0.2651828,-0.3877596,0.8827913,-0.4194354,-0.3931025,0.8182569,0,1,1,0,0,27.59738,65.85342,72.42194,18.09925,16.45441,6.961442,79.6673,7.793227,54.60912,R
1,1.778705,0,82.89681,64.89394,0.8633013,0.412199,-0.5702868,-0.7105386,0.149504,-0.3288784,-0.9324632,-0.145192,-0.2754921,-0.9502754,-0.2745917,-0.3925825,0.8777689,-0.4372295,-0.3871114,0.8117728,0,1,1,0,0,27.39424,65.76861,72.44759,17.80834,16.2288,6.898184,79.15154,7.806888,54.61175,R
1,1.772569,0,82.89681,64.51296,0.8497795,0.4291042,-0.5423514,-0.722305,0.1520967,-0.3010849,-0.9413897,-0.1333647,-0.2542295,-0.9579046,-0.2598074,-0.4220038,0.8685694,-0.4393504,-0.4216708,0.7931992,0,1,1,0,0,27.68069,65.99707,72.59464,17.96753,16.29612,6.681155,79.30686,7.547049,54.05582,R
1,1.747764,0,82.89681,65.55633,0.9219052,0.4063599,-0.5301558,-0.7441818,0.114975,-0.2489562,-0.961666,-0.1227023,-0.2456973,-0.9615492,-0.2711613,-0.4720191,0.8388501,-0.4444821,-0.4537969,0.7723368,0,1,1,0,0,27.84302,66.39333,72.65942,17.9682,16.21956,6.790437,77.63845,6.57023,54.44664,R
1,1.70728,0,82.89681,66.57543,1,0.4063968,-0.5358703,-0.7400572,0.1060254,-0.2220486,-0.9692538,-0.1113052,-0.2472739,-0.9625314,-0.2927389,-0.5194817,0.8027719,-0.4629306,-0.4822492,0.7437278,0,1,1,0,0,27.54172,66.50373,72.72723,18.33623,16.41939,6.909735,75.86109,6.517964,55.43261,R
1,1.762894,0,82.89681,65.9381,0.9108086,0.4290578,-0.5545485,-0.7130115,0.1448191,-0.2852583,-0.9474466,-0.1224407,-0.2890365,-0.9494557,-0.298987,-0.4341157,0.8497943,-0.4667399,-0.4147553,0.7811095,0,1,1,0,0,27.38053,66.05792,72.33248,18.30248,16.38327,6.84841,78.49481,6.469238,55.26158,R
1,1.825556,0,82.89681,63.16592,0.7836035,0.4448305,-0.5455593,-0.7102752,0.1767628,-0.3661666,-0.9136065,-0.1487594,-0.2963659,-0.9434182,-0.267649,-0.3800882,0.8853796,-0.4575417,-0.3839869,0.8020035,0,1,1,0,0,27.69346,65.23109,72.02981,18.1485,16.30306,6.581988,80.06043,8.531608,52.80719,R
1,1.835216,0,82.89681,63.59436,0.8065588,0.4438001,-0.5686995,-0.6925478,0.1644788,-0.3955856,-0.903581,-0.1178936,-0.324176,-0.9386219,-0.2826482,-0.3653616,0.8869166,-0.472816,-0.3550636,0.8064582,0,1,1,0,0,27.21753,65.27836,71.97002,17.83787,16.04369,6.755005,79.41558,8.306853,53.82561,R
