f1, f2, f3, f4, f5, f6, f7, f8, f9, f10, f11, f12, f13, f14, f15, f16, f17, f18, f19, f20, f21, f22, f23, f24, f25, f26, f27, f28, f29, f30, f31, f32, f33, f34, f35, class
1,1.838821,0,82.89681,63.32074,0.7834473,0.4480209,-0.5814074,-0.6791485,0.1758318,-0.4048968,-0.897297,-0.09464101,-0.3317111,-0.9386218,-0.2814459,-0.3317079,0.9004211,-0.4687019,-0.3258718,0.8210518,0,1,1,0,0,26.93192,65.3264,71.99958,17.7345,16.12231,6.780663,79.85777,8.335271,54.15914,R
1,1.808672,0,82.89681,62.10592,0.8322043,0.431287,-0.6018386,-0.672147,0.1848084,-0.4414774,-0.8780339,-0.08010796,-0.3499123,-0.933351,-0.3055899,-0.3546831,0.8836372,-0.4943339,-0.3516542,0.7949675,0,1,1,0,0,26.84841,64.89903,71.89586,17.48784,16.05968,6.837107,78.01964,8.746742,53.39448,R
1,1.798945,0,82.89681,60.18307,0.8613647,0.4084779,-0.5840131,-0.7014802,0.1773993,-0.4622688,-0.8688136,-0.0462116,-0.3940691,-0.9179184,-0.3054301,-0.4395434,0.8446975,-0.4998391,-0.4286907,0.7525856,0,1,1,0,0,27.24967,64.84885,71.43924,17.45527,15.96212,7.088573,74.68105,8.123792,51.35582,R
1,1.777514,0,82.89681,60.80035,0.9597638,0.4246733,-0.5923086,-0.6847066,0.175509,-0.4756302,-0.8619586,-0.04032362,-0.415933,-0.9085009,-0.3169522,-0.4697994,0.8239113,-0.5152199,-0.4410229,0.7348792,0,1,1,0,0,26.69837,64.78872,71.30623,17.94361,16.24795,7.206999,73.70573,7.986287,52.05844,R
1,1.80241,0,82.89681,63.32729,0.8460518,0.4211425,-0.6219985,-0.6601188,0.1554465,-0.4228996,-0.8927442,-0.1048418,-0.3377825,-0.9353669,-0.3092821,-0.3211409,0.8951051,-0.4840405,-0.3156865,0.8161169,0,1,1,0,0,26.5768,65.31011,71.9856,17.31174,16.00217,6.965068,78.38679,8.218927,54.9977,R
1,1.777627,0,82.89681,65.23249,0.8593214,0.4242524,-0.6055607,-0.6732801,0.1304741,-0.3768455,-0.9170408,-0.1314449,-0.3041556,-0.9435102,-0.2839447,-0.3589489,0.8891182,-0.4500231,-0.3583616,0.8179586,0,1,1,0,0,26.87908,65.7988,72.30244,18.01777,16.45741,6.89059,79.59546,7.934466,55.99606,R
1,1.728238,0,82.89681,66.76597,0.8604389,0.3595302,-0.6301293,-0.6882406,0.1191653,-0.3181018,-0.9405376,-0.1637944,-0.2875545,-0.9436545,-0.2951121,-0.3590735,0.8854237,-0.4356993,-0.3567909,0.8263573,0,1,1,0,0,27.13531,66.0967,72.41753,18.81474,17.0082,7.110837,80.52795,7.047404,56.56742,R
1,1.672374,0,82.89681,67.98335,0.9496558,0.3336394,-0.6364778,-0.6953996,0.06697868,-0.2660044,-0.9616421,-0.1494808,-0.2915911,-0.944791,-0.3134649,-0.3962647,0.8629681,-0.4300496,-0.4006905,0.8090144,0,1,1,0,0,26.82536,66.63748,72.49224,19.2612,17.48818,7.193286,79.53324,6.21058,57.80344,R
1,1.541761,0,82.89681,68.64407,1,0.2765836,-0.6719558,-0.6870058,0.003477675,-0.2431794,-0.9699751,-0.09623242,-0.3214075,-0.9420385,-0.3553472,-0.5098143,0.7834651,-0.4704269,-0.4974268,0.7288793,0,1,1,0,0,25.83224,66.69679,72.48977,20.28346,17.8997,7.625571,74.02386,8.830869,59.2035,R
1,1.551811,0,82.89681,68.39439,1,0.2774315,-0.6295724,-0.7257206,0.03156053,-0.2140718,-0.9763079,-0.09606728,-0.2822356,-0.954523,-0.3148448,-0.5476861,0.7751855,-0.4361089,-0.5388356,0.7207393,0,1,1,0,0,26.60144,66.46159,72.89733,19.79229,17.62415,7.544921,73.47807,8.49354,57.47393,R
1,1.540515,0,82.89681,67.98693,1,0.2625241,-0.6782608,-0.686326,0.01559177,-0.2536093,-0.9671811,-0.1173725,-0.3000304,-0.9466813,-0.3689421,-0.4801711,0.7958125,-0.4883508,-0.4767557,0.7309018,0,1,1,0,0,25.95732,66.61028,72.6825,20.12575,17.86319,7.55867,74.96268,8.054166,58.65738,R
1,1.660012,0,82.89681,66.64159,1,0.3096212,-0.684376,-0.6601244,0.05893935,-0.3166869,-0.9466972,-0.1534835,-0.3148607,-0.9366459,-0.3771312,-0.362497,0.8522722,-0.4989276,-0.366907,0.7851437,0,1,1,0,0,25.77225,66.31329,72.11362,19.03074,17.27866,7.326502,77.50521,6.233212,58.44701,R
1,1.721041,0,82.89681,66.33864,0.9674392,0.3487506,-0.680091,-0.6448637,0.09077547,-0.358361,-0.9291593,-0.1542708,-0.3345817,-0.9296535,-0.3506469,-0.3086917,0.8841698,-0.4838632,-0.3056906,0.8200181,0,1,1,0,0,25.94847,65.94346,71.97088,18.68474,17.1163,7.097291,79.20284,6.402903,58.10231,R
1,1.785889,0,82.89681,65.09693,0.7761646,0.4096601,-0.6408056,-0.6492664,0.1423488,-0.3997109,-0.9055209,-0.1666113,-0.3137063,-0.9347883,-0.323397,-0.260293,0.9097593,-0.4566101,-0.2636201,0.8497127,0,1,1,0,0,26.84744,65.45906,72.08896,18.6923,17.0217,7.14038,82.06778,8.754246,56.11322,R
1,1.851246,0,82.89681,63.90988,0.6608924,0.4251795,-0.6067664,-0.6716078,0.1463041,-0.4237388,-0.8938907,-0.1466075,-0.3316703,-0.9319341,-0.2766741,-0.2359878,0.9315371,-0.4107038,-0.2700166,0.8708694,0,1,1,0,0,27.37812,65.16985,71.78365,18.20675,16.88508,6.941687,82.2021,9.080443,54.48398,R
1,1.883911,0,82.89681,62.93861,0.6478844,0.4347166,-0.6038254,-0.6681439,0.1486596,-0.4518045,-0.8796437,-0.1272389,-0.3786582,-0.9167488,-0.2804509,-0.2312487,0.9315961,-0.4313023,-0.2615239,0.8634717,0,1,1,0,0,27.33444,64.94617,71.24316,17.97895,16.72887,6.761076,81.22066,8.423926,53.7416,R
1,1.867967,0,82.89681,63.01201,0.7176806,0.451667,-0.6118997,-0.6492885,0.1442092,-0.4470804,-0.8827927,-0.131873,-0.3756449,-0.9173333,-0.3009608,-0.2439757,0.9218993,-0.46626,-0.2638168,0.8443947,0,1,1,0,0,26.92565,65.27197,71.35307,17.62195,16.52426,6.655576,80.33472,7.970292,54.50266,R
1,1.865655,0,82.89681,62.87567,0.7420312,0.467337,-0.6050127,-0.6446361,0.1442732,-0.4526131,-0.8799583,-0.1096373,-0.3776887,-0.9194188,-0.3039836,-0.2526845,0.9185556,-0.4707264,-0.2735409,0.8388039,0,1,1,0,0,26.77205,65.26143,71.44527,17.44481,16.38693,6.669389,80.00394,8.094661,54.59487,R
1,1.835204,0,82.89681,62.86071,0.7907088,0.4374172,-0.6196415,-0.6516982,0.1641321,-0.4550177,-0.8752254,-0.1068527,-0.374743,-0.9209507,-0.3068709,-0.3055019,0.9013872,-0.4838342,-0.3091725,0.8187289,0,1,1,0,0,26.89553,65.01443,71.45845,17.59407,16.37702,6.755002,78.73903,8.193685,54.1594,R
1,1.817776,0,82.89681,62.70816,0.8116052,0.4254149,-0.6309071,-0.6488284,0.165565,-0.4607205,-0.8719661,-0.105647,-0.3793932,-0.9191841,-0.3088685,-0.3125497,0.8982834,-0.4858761,-0.3113314,0.8166989,0,1,1,0,0,26.78631,64.87284,71.45295,17.64403,16.39668,6.816339,78.34428,8.311474,54.20545,R
1,1.809922,0,82.89681,63.4944,0.8413751,0.449177,-0.6212398,-0.6421068,0.1388384,-0.4326402,-0.8908122,-0.1042431,-0.3511526,-0.9304973,-0.3247458,-0.3007695,0.8967039,-0.4853211,-0.3071148,0.8186232,0,1,1,0,0,26.42402,65.53004,71.90698,17.57675,16.3746,6.881952,79.3168,8.209436,55.6465,R
1,1.77184,0,82.89681,64.50874,0.875159,0.426134,-0.6132789,-0.6650555,0.1580416,-0.3855445,-0.9090536,-0.1150487,-0.2965987,-0.948047,-0.3089368,-0.3598871,0.8803632,-0.4718975,-0.3544134,0.8072817,0,1,1,0,0,26.72941,65.78075,72.47089,17.84408,16.46387,6.931814,79.27849,8.303021,55.65494,R
1,1.768402,0,82.89681,65.10535,0.8624142,0.418762,-0.5994231,-0.6821512,0.1523463,-0.3519105,-0.9235526,-0.1078379,-0.2832261,-0.9529712,-0.306987,-0.375609,0.8744581,-0.4706209,-0.3689126,0.8015107,0,1,1,0,0,27.08805,66.02857,72.61615,17.96154,16.44823,6.890969,79.55405,7.843937,55.61351,R
1,1.736559,0,82.89681,66.20876,0.8486974,0.3656665,-0.6349635,-0.6805214,0.1394495,-0.3216847,-0.9365216,-0.1427075,-0.2905007,-0.9461733,-0.3344902,-0.3347789,0.880931,-0.4585724,-0.339283,0.8213394,0,1,1,0,0,27.12086,66.15845,72.49199,18.6425,17.06338,7.164269,80.71691,7.093915,56.4384,R
1,1.722961,0,82.89681,66.64663,0.9152544,0.3473846,-0.6631364,-0.6630039,0.09705918,-0.3135953,-0.9445832,-0.1311637,-0.3126298,-0.9407756,-0.3584509,-0.3122966,0.8797635,-0.4759768,-0.313169,0.8218096,0,1,1,0,0,26.46006,66.48035,72.36532,18.56943,17.06981,7.233601,79.99775,6.360759,57.83545,R
1,1.674791,0,82.89681,67.40862,1,0.3331478,-0.6796525,-0.6535174,0.05774584,-0.2956795,-0.9535403,-0.12023,-0.3253328,-0.937925,-0.3616686,-0.352401,0.8631392,-0.4847491,-0.3458155,0.8033866,0,1,1,0,0,25.87562,66.68871,72.26634,18.74329,17.08582,7.330029,77.99769,6.612552,58.97998,R
1,1.678576,0,82.89681,67.37314,1,0.3313822,-0.6720201,-0.6622498,0.06102009,-0.2854188,-0.9564583,-0.1223296,-0.3241129,-0.9380759,-0.3671942,-0.3594637,0.8578779,-0.4863915,-0.3515667,0.7998901,0,1,1,0,0,26.00334,66.7276,72.22759,18.62837,16.95042,7.39896,77.60492,6.46245,58.73937,R
1,1.671505,0,82.89681,67.42252,1,0.3252421,-0.6780446,-0.6591458,0.05908988,-0.2861762,-0.9563532,-0.121398,-0.3303263,-0.9360273,-0.3735617,-0.3646801,0.8529127,-0.4961235,-0.3570962,0.7914189,0,1,1,0,0,25.9445,66.75353,72.17976,18.73285,17.02889,7.377824,77.30756,6.477929,58.86808,R
1,1.689858,0,82.89681,66.25797,1,0.3468075,-0.6838785,-0.6418994,0.0810269,-0.336511,-0.9381871,-0.1220996,-0.356745,-0.9261882,-0.3696277,-0.3409442,0.8643682,-0.4941197,-0.3408228,0.7998034,0,1,1,0,0,25.78614,66.20877,71.86048,18.80339,17.15826,7.292304,77.72527,6.241704,58.40787,R
1,1.738143,0,82.89681,65.50118,0.9229761,0.3639335,-0.6915119,-0.6239902,0.100324,-0.3975154,-0.9120947,-0.1495544,-0.3581006,-0.9216276,-0.3455446,-0.267529,0.8994594,-0.4725859,-0.2680745,0.8395228,0,1,1,0,0,25.99353,65.54613,71.80902,18.71015,17.17579,7.220003,79.95981,7.111559,57.65739,R
1,1.807784,0,82.89681,65.11109,0.7181967,0.4019994,-0.6440194,-0.6508729,0.1063145,-0.4151897,-0.9035014,-0.1434117,-0.3331029,-0.9319203,-0.3137209,-0.2189438,0.9239279,-0.4203035,-0.2400988,0.8750414,0,1,1,0,0,27.01652,65.58061,72.04243,18.48442,17.16631,7.253027,82.54945,8.671363,56.14479,R
1,1.846179,0,82.89681,63.8817,0.6550153,0.3996971,-0.6271915,-0.6684856,0.0980164,-0.4345784,-0.8952846,-0.1505037,-0.3444349,-0.9266679,-0.2933306,-0.2170221,0.9310524,-0.4092942,-0.2522403,0.8768427,0,1,1,0,0,27.45317,65.47531,71.69538,18.23091,17.14125,7.018021,82.08179,8.433708,54.53294,R
1,1.863807,0,82.89681,63.65884,0.6552035,0.4238846,-0.6080339,-0.6712798,0.1063825,-0.4414249,-0.8909696,-0.1380923,-0.3650128,-0.9207042,-0.2823852,-0.2319266,0.930843,-0.4141435,-0.2655948,0.8706,0,1,1,0,0,27.42688,65.35006,71.42593,18.10176,16.92867,6.878139,81.50608,8.182494,54.21927,R
1,1.901973,0,82.89681,63.23575,0.5554029,0.405313,-0.6244087,-0.6677089,0.1200972,-0.4545372,-0.8825942,-0.1505557,-0.3707123,-0.9164635,-0.2749373,-0.149842,0.9497141,-0.4020092,-0.1904863,0.8956024,0,1,1,0,0,27.56551,65.19875,71.23555,17.98952,17.13189,6.782082,82.48069,8.274052,53.81895,R
1,1.892018,0,82.89681,63.44051,0.589033,0.4092051,-0.6309583,-0.6591228,0.1185964,-0.4535823,-0.8832881,-0.1586111,-0.362517,-0.9183812,-0.2850683,-0.1571602,0.9455351,-0.4148763,-0.1932742,0.8891135,0,1,1,0,0,27.35369,65.26913,71.30858,17.99999,17.12092,6.789155,82.36549,8.311986,54.22425,R
1,1.825869,0,82.89681,64.40457,0.7152432,0.4120065,-0.6452534,-0.6433495,0.1231936,-0.4352636,-0.8918346,-0.1635059,-0.3319694,-0.9290113,-0.2931451,-0.213761,0.9318649,-0.4199629,-0.237699,0.8758597,0,1,1,0,0,26.76644,65.31555,71.85169,18.22669,17.07247,7.027293,82.07313,8.978834,55.65562,R
1,1.755828,0,82.89681,64.96897,0.8046538,0.3827359,-0.6229455,-0.6822405,0.1432334,-0.3684379,-0.918552,-0.1719469,-0.3096939,-0.9351599,-0.2715938,-0.3300908,0.9040336,-0.4159693,-0.3455245,0.8411791,0,1,1,0,0,27.09445,65.51534,72.06813,18.59975,16.93236,7.0346,80.70256,8.210757,55.46951,R
1,1.768792,0,82.89681,65.02731,0.8205439,0.3891417,-0.6103539,-0.6899543,0.1454842,-0.3531725,-0.9241772,-0.1737656,-0.3037013,-0.9367876,-0.2830011,-0.3378408,0.8976492,-0.4313112,-0.3432479,0.834357,0,1,1,0,0,27.16694,65.62528,72.10172,18.29306,16.64182,7.027354,80.24884,7.917351,55.2933,R
1,1.755925,0,82.89681,64.99894,0.8340909,0.3740595,-0.5913485,-0.7144133,0.1319782,-0.3220266,-0.9374863,-0.1512922,-0.2709847,-0.9506198,-0.2811656,-0.3786427,0.8818025,-0.4298092,-0.38187,0.8181928,0,1,1,0,0,27.56536,65.97701,72.51311,18.07889,16.52714,6.966831,79.71431,7.648653,54.7781,R
1,1.752231,0,82.89681,64.66569,0.8758247,0.4043302,-0.5514737,-0.7296532,0.1316775,-0.2917535,-0.9473863,-0.1349539,-0.2574829,-0.9568124,-0.2770641,-0.4303135,0.8591076,-0.4411426,-0.4316342,0.7868196,0,1,1,0,0,27.7735,66.14805,72.59356,17.9888,16.39802,6.775411,78.66058,7.104457,54.11655,R
1,1.757149,0,82.89681,64.6783,0.9033359,0.4092523,-0.5503997,-0.7277175,0.1303608,-0.2981711,-0.9455686,-0.1312882,-0.2748287,-0.9524876,-0.2796423,-0.4423571,0.852127,-0.4484418,-0.4372082,0.7795826,0,1,1,0,0,27.6569,66.04763,72.43649,18.02415,16.3824,6.752872,78.00773,6.865696,54.14047,R
1,1.770091,0,82.89681,64.32922,0.8748537,0.4211041,-0.5663167,-0.7084891,0.1576747,-0.3338686,-0.9293388,-0.1501328,-0.2849042,-0.9467258,-0.2778119,-0.4089341,0.8692488,-0.4512443,-0.4074065,0.7939765,0,1,1,0,0,27.36862,65.5703,72.2776,18.22686,16.48709,6.732288,79.06077,7.710641,54.13316,R
1,1.82623,0,82.89681,64.04796,0.7687277,0.4232504,-0.5668448,-0.7067857,0.1550916,-0.3771677,-0.9130669,-0.1586796,-0.2900914,-0.943752,-0.2549641,-0.3413511,0.9046948,-0.4218084,-0.3539381,0.8347488,0,1,1,0,0,27.47614,65.27905,72.08926,17.84388,16.27469,6.770311,80.40282,8.758685,53.71904,R
1,1.828667,0,82.89681,64.61767,0.7325643,0.4202542,-0.5933358,-0.6865413,0.1396713,-0.3956095,-0.9077363,-0.1444205,-0.3050582,-0.9413194,-0.2542972,-0.2864941,0.9237175,-0.4082549,-0.3059792,0.8600609,0,1,1,0,0,27.18161,65.33371,72.10015,17.996,16.49539,6.877748,81.46637,8.824562,54.85644,R
1,1.842095,0,82.89681,63.93955,0.7067865,0.4238334,-0.596047,-0.6819775,0.1226328,-0.4151369,-0.9014558,-0.1514904,-0.3418308,-0.9274709,-0.238641,-0.2650428,0.9342391,-0.3918395,-0.2936362,0.8719172,0,1,1,0,0,27.09311,65.22134,71.633,17.97259,16.56463,6.835972,81.14335,8.468765,54.76995,R
1,1.871379,0,82.89681,63.26268,0.6718552,0.4246192,-0.5970719,-0.6805907,0.1110527,-0.4323696,-0.8948317,-0.1661443,-0.3693662,-0.9143111,-0.2459917,-0.2409062,0.9388569,-0.403854,-0.2712536,0.8736838,0,1,1,0,0,27.28876,65.23838,71.18198,17.70584,16.44953,6.757834,80.64998,7.923228,54.14984,R
1,1.87933,0,82.89681,62.74482,0.652553,0.4297163,-0.589716,-0.6837975,0.1041641,-0.4350502,-0.8943607,-0.1579807,-0.3618864,-0.9187385,-0.2502015,-0.2330771,0.9397203,-0.412352,-0.2664107,0.871201,0,1,1,0,0,27.39968,65.41098,71.33736,17.50828,16.40484,6.639965,80.77647,7.927372,53.72852,R
1,1.865566,0,82.89681,62.62902,0.6638194,0.4158885,-0.6036473,-0.6801814,0.0998085,-0.4412655,-0.8918088,-0.1601249,-0.3614918,-0.9185225,-0.2605388,-0.2363658,0.9360827,-0.4188818,-0.2678998,0.8676219,0,1,1,0,0,27.33603,65.40741,71.38261,17.60102,16.50081,6.7013,80.68496,8.051974,53.78548,R
1,1.827016,0,82.89681,64.00289,0.7442959,0.4101102,-0.6325133,-0.6570666,0.1082946,-0.4374212,-0.8927121,-0.1851117,-0.3647042,-0.9125375,-0.2600842,-0.2377433,0.9358602,-0.4049031,-0.2612233,0.876251,0,1,1,0,0,26.64758,65.07751,71.266,18.10819,16.68255,7.023428,80.75566,8.237551,55.51963,R
1,1.759106,0,82.89681,65.21646,0.82796,0.3877094,-0.6119853,-0.6893152,0.1123357,-0.3702509,-0.9221144,-0.1701676,-0.2973022,-0.9394969,-0.2429945,-0.3391514,0.9088069,-0.3879193,-0.3525963,0.8515835,0,1,1,0,0,26.89893,65.55894,72.16772,18.36563,16.73131,7.062964,80.4173,8.274236,55.73555,R
1,1.752132,0,82.89681,65.46126,0.8141515,0.3644465,-0.6159832,-0.6983863,0.1198404,-0.3433562,-0.9315282,-0.1788613,-0.3014982,-0.9365402,-0.2600701,-0.3363562,0.9051122,-0.403384,-0.3464884,0.8468927,0,1,1,0,0,27.23189,65.64915,72.12321,18.40448,16.708,7.071419,80.4058,7.718525,55.49462,R
1,1.760709,0,82.89681,65.65089,0.8135183,0.3630095,-0.5829243,-0.7269273,0.1121537,-0.3066872,-0.9451796,-0.1668624,-0.2831842,-0.9444383,-0.254076,-0.3821618,0.8884806,-0.3991827,-0.3891449,0.8301923,0,1,1,0,0,27.75359,65.94846,72.27995,18.21698,16.51744,7.033453,79.82854,7.194517,54.82404,R
1,1.760069,0,82.89681,64.71625,0.8357291,0.3809782,-0.5666447,-0.7305952,0.1187575,-0.3112028,-0.9428942,-0.1627121,-0.283772,-0.9449859,-0.2638344,-0.4075192,0.8742537,-0.4252543,-0.4164619,0.8035659,0,1,1,0,0,27.80383,65.85998,72.21459,18.32345,16.57328,6.812033,79.23673,7.071418,54.00005,R
1,1.737302,0,82.89681,65.77396,0.8965483,0.3765664,-0.5568216,-0.7403697,0.09707338,-0.2633888,-0.9597932,-0.1485674,-0.2654042,-0.9526218,-0.272343,-0.4423892,0.8544713,-0.4286438,-0.4383906,0.7899862,0,1,1,0,0,27.81706,66.31744,72.46207,18.20519,16.50948,6.857708,78.23598,6.409328,54.71609,R
1,1.70362,0,82.89681,67.1928,0.9850852,0.3859614,-0.5757639,-0.7207841,0.09277111,-0.2452419,-0.965013,-0.1355113,-0.2740207,-0.9521289,-0.288654,-0.4572922,0.8411674,-0.4430402,-0.4454935,0.7779787,0,1,1,0,0,27.19124,66.4885,72.53997,18.44263,16.67687,6.922535,77.48441,6.252525,56.47438,R
1,1.72207,0,82.89681,66.12494,0.9006225,0.3805767,-0.5976564,-0.7056686,0.1302345,-0.2952455,-0.9465036,-0.1640472,-0.2834542,-0.9448504,-0.2951102,-0.4057594,0.8650256,-0.448748,-0.4051045,0.7965648,0,1,1,0,0,27.26687,65.99061,72.33676,18.70998,16.82738,6.945971,79.28974,6.79249,55.74128,R
1,1.800123,0,82.89681,64.35769,0.7748543,0.3982411,-0.5837387,-0.7075684,0.1475275,-0.3676509,-0.9181876,-0.1837849,-0.3059961,-0.9341249,-0.2589687,-0.3460967,0.9017496,-0.417639,-0.3614493,0.8336259,0,1,1,0,0,27.52431,65.25804,71.83406,18.38792,16.59756,6.896461,80.4407,8.292113,53.90644,R
1,1.845797,0,82.89681,64.45612,0.680288,0.4054969,-0.6109034,-0.6799774,0.1285451,-0.4197994,-0.898468,-0.1858848,-0.319993,-0.9290056,-0.2400371,-0.2375957,0.9412388,-0.386586,-0.2628644,0.8839986,0,1,1,0,0,27.25185,64.96421,71.67834,18.16279,16.66397,6.931299,82.01432,9.285061,54.66845,R
1,1.891802,0,82.89681,63.12464,0.6078023,0.4086443,-0.6022043,-0.6858279,0.1118182,-0.4394549,-0.8912778,-0.1713677,-0.3750499,-0.9110273,-0.2432576,-0.2076708,0.9474695,-0.3827637,-0.2420563,0.8915721,0,1,1,0,0,27.51932,65.06325,71.02824,17.95495,16.71047,6.880952,81.48862,8.131912,53.72584,R
1,1.885156,0,82.89681,63.40183,0.6097004,0.407989,-0.5927848,-0.694371,0.1193058,-0.4251856,-0.8972086,-0.1680283,-0.3663739,-0.9151703,-0.2446989,-0.2247705,0.9431864,-0.3791269,-0.2588897,0.8883912,0,1,1,0,0,27.68881,65.18439,71.1269,17.97672,16.6763,6.951329,81.4928,8.046307,53.67595,R
1,1.892951,0,82.89681,63.19835,0.6112217,0.4244784,-0.5936195,-0.6836914,0.1065146,-0.4288102,-0.8970933,-0.1724456,-0.3480569,-0.9214764,-0.2580784,-0.2013515,0.944909,-0.3989981,-0.2352039,0.8862729,0,1,1,0,0,27.4741,65.45679,71.3617,17.74784,16.65103,6.805801,81.84702,8.200597,53.95339,R
1,1.794893,0,82.89681,65.19034,0.6718559,0.2440432,-0.3298199,-0.9119549,-0.03585255,0.01945086,-0.9991677,-0.1485839,0.1370225,-0.9793609,-0.3440099,-0.5379957,0.7695569,-0.4462573,-0.5405124,0.7132326,0,1,1,0,0,33.6324,67.17426,71.58727,16.06369,15.37915,7.18015,74.96554,8.3488,47.74081,R
